Cases,Pop_Estimate,Median_Income,Unemployment,Less_Highschool,Highschool,Associates,Bachelors,PCTPov_All,Pop_Density
7992,224639,52711,7.8,13.3,25,28.4,33.4,15.8,0.000110446
3412,119883,54355,4.5,15.9,30.4,31.3,22.4,13.7,7.99E-05
204,8687,29572,10.9,17.2,36.9,23.1,22.8,33.9,4.66E-06
578,19793,40249,6.5,18.5,37.2,30.2,14.1,24.3,8.67E-06
1061,32966,41271,4.9,15,35.7,25.5,23.7,21.8,1.89E-05
530,22920,42922,4.7,20.4,34.9,28.2,16.5,17.5,1.52E-05
1550,58237,43670,5.1,16.2,31.4,34.6,17.8,18.9,3.51E-05
2984,90739,65403,4.9,15.4,35.6,32.9,16.1,11.2,5.55E-05
7448,221428,77801,3.9,7.3,19.8,29.9,42.9,6.2,0.000108857
182,12225,29209,7,13.3,35.4,29.8,21.6,36.4,5.22E-06
2956,79985,47719,7,19.7,33.7,31.6,15,17.4,4.19E-05
1607,40133,47100,6.9,19.3,32.7,29.5,18.4,16,2.16E-05
6858,210758,52307,6.6,11.7,29.9,27.7,30.7,16.2,6.16E-05
1904,63143,45991,5.8,18.2,37.5,33,11.3,17.3,3.08E-05
467,15976,48864,8,17.4,43.1,26.9,12.7,18.6,5.71E-06
372,10206,30998,14.7,23.5,39.5,24.5,12.5,32.5,4.44E-06
756,23508,40827,4.7,21.2,38.2,27.8,12.8,16.7,1.48E-05
335,9482,66923,4,14.5,43.5,30.5,11.5,14.8,5.24E-07
13,2614,62548,15.6,2.5,30.2,33.6,33.8,9.8,4.31E-07
0,2141,53141,13.5,6.3,38.5,33.9,21.3,15.7,1.26E-07
314,31849,85419,6.6,3.6,21.6,36.4,38.4,6.3,4.55E-06
795,59414,68625,9.1,7.3,31.2,36.8,24.6,10.4,1.43E-06
181,13747,75706,9.6,7.2,29.7,37.8,25.3,9.4,1.09E-06
191,12992,79669,6.2,10.2,29.7,32.1,28,7.1,7.58E-07
510,8328,35369,19.4,21.1,56,19,3.9,26.8,1.88E-07
0,1493,51693,9.4,12,44.2,27.7,16.1,17.4,2.41E-08
4819,110213,75856,8.3,7.1,33.1,38.3,21.6,9.6,1.72E-06
75,9909,58464,10.5,15.4,41.1,27.3,16.1,20.7,1.67E-07
259,9294,84784,5.9,10.3,43,30.2,16.5,11.4,4.04E-08
259,26480,84784,5.9,10.3,43,30.2,16.5,11.4,1.15E-07
213,7644,61660,12,17.5,46.7,22.6,13.2,24,8.28E-08
139,25566,71296,8.7,10.3,31.7,29.6,28.4,6.7,3.40E-06
139,3296,71296,8.7,10.3,31.7,29.6,28.4,6.7,4.39E-07
36,6147,50049,9.2,9.2,37.9,34.6,18.3,17.6,4.51E-07
91,8405,80660,6.9,5.3,27.4,34,33.4,8.1,1.13E-06
6,1179,74898,21.5,5.3,29.2,35.9,29.6,4,1.05E-06
260,6957,69646,7.4,10.1,34.2,35.9,19.7,12,1.08E-07
273,46552,74574,8.7,4.6,30.8,33.7,30.8,8.6,5.25E-07
27,2510,62496,8.4,13.5,35.3,31.8,19.4,9.7,3.79E-07
27,23113,62496,8.4,13.5,35.3,31.8,19.4,9.7,3.49E-06
0,637,61587,8.5,8.8,33.5,35.1,22.6,14.7,3.23E-08
141,5077,42063,12.1,14,40.2,32.2,13.6,24.4,1.35E-08
168,9447,68066,5.5,11.9,34.7,39.8,13.5,9.3,1.98E-06
211701,48998,68634,7.4,12.3,22.4,32.6,32.7,12.2,2.06E-06
9767,28684,49712,10,13.9,35.3,37.8,12.9,16,8.32E-07
4634,153192,40676,10.1,16.6,30.3,37.8,15.3,25.2,5.94E-06
44570,48353,56150,7.7,11.6,22.2,33.8,32.4,14,2.03E-06
23179,49019,62067,7.5,14.2,29.3,37,19.5,12.1,3.53E-06
1837,14646,47779,11.4,23.4,28.7,27.5,20.4,18.8,4.57E-06
7162,2145,54242,7.5,9,25.8,39.3,25.9,12,1.02E-07
9270,287066,47024,17.1,26.7,25.7,32.5,15,20.4,2.01E-05
425,49685,39982,5.8,19,41.3,25.4,14.3,22.9,2.95E-05
171,7169,48415,5.2,15.8,44.7,28.1,11.4,15.4,4.40E-06
690,25341,43841,5.7,13.7,35.9,29.1,21.2,14.7,1.55E-05
195,28837,37014,10.3,19.2,38.1,26.8,15.9,31,1.73E-05
713,26897,44105,5.9,10,30.2,33.1,26.6,20.6,1.20E-05
419,57764,40686,6,17.5,41.9,28,12.6,18.7,3.49E-05
686,58328,46214,7.6,14.1,42.8,27.6,15.5,14.1,4.07E-05
373,42015,53773,6.1,10.4,46.6,26.8,16.2,13.7,2.71E-05
747,54988,42964,6.8,14.1,41.7,24.5,19.6,21.2,2.77E-05
162,7602,37648,5,13.5,35.4,30.6,20.5,18.1,3.58E-06
912,23167,46393,6,14,41.6,30,14.5,17.3,1.22E-05
390,10327,50560,5.5,15.2,41.7,30.5,12.7,16.5,7.23E-06
533,17299,31521,9.1,19.7,31.9,34.6,13.8,33.3,9.60E-06
311,10643,44426,5.9,12.6,38.1,32,17.3,16.9,6.84E-06
740,16043,40536,5.5,19.7,43.1,26.2,11.1,23.1,8.17E-06
740,23283,40536,5.5,19.7,43.1,26.2,11.1,23.1,1.19E-05
709,19707,39722,6.6,15.1,36.5,34.3,14.1,20.2,8.87E-06
709,240119,39722,6.6,15.1,36.5,34.3,14.1,20.2,0.000108094
2433,64334,47519,5.9,15.5,35.2,26.5,22.8,16.9,3.06E-05
2433,76544,47519,5.9,15.5,35.2,26.5,22.8,16.9,3.64E-05
337,4119,46205,5.3,16.8,39.9,27.8,15.4,15,2.45E-06
337,7966,46205,5.3,16.8,39.9,27.8,15.4,15,4.75E-06
13794,392980,52684,7.4,9.6,26,30.1,34.3,14.6,0.000199931
13794,79811,52684,7.4,9.6,26,30.1,34.3,14.6,4.06E-05
626,6239,42875,5.9,17.1,36.1,32.9,13.8,17.3,3.69E-06
626,18247,42875,5.9,17.1,36.1,32.9,13.8,17.3,1.08E-05
820,33633,34389,7.9,18.1,37.6,33.9,10.4,32,2.05E-05
820,24682,34389,7.9,18.1,37.6,33.9,10.4,32,1.50E-05
4107,16037,66944,5.1,9.4,31.4,32.6,26.7,9.6,8.56E-06
4107,123968,66944,5.1,9.4,31.4,32.6,26.7,9.6,6.62E-05
323,10164,38065,4.5,20.9,40.8,29.1,9.3,19.6,4.40E-06
323,20613,38065,4.5,20.9,40.8,29.1,9.3,19.6,8.92E-06
170,7842,34712,6.4,18.2,40.2,29.7,11.9,22.4,4.55E-06
170,17168,34712,6.4,18.2,40.2,29.7,11.9,22.4,9.95E-06
5391,55304,48945,6,15.9,31,31.7,21.3,15.9,4.01E-05
5391,127590,48945,6,15.9,31,31.7,21.3,15.9,9.26E-05
692,30860,43493,5.8,23.5,37.5,26.3,12.8,17.7,2.11E-05
692,16702,43493,5.8,23.5,37.5,26.3,12.8,17.7,1.14E-05
432,30074,37591,7.1,16.5,40.9,32.4,10.2,23.3,1.92E-05
432,17424,37591,7.1,16.5,40.9,32.4,10.2,23.3,1.11E-05
217,11820,36930,7.1,18.8,34.9,32.4,13.9,19.3,7.53E-06
217,12674,36930,7.1,18.8,34.9,32.4,13.9,19.3,8.07E-06
1488,38219,46602,8.3,15.1,35.5,28.3,21.1,18.9,1.42E-05
527,16541,38096,7.1,14.9,42.6,28,14.5,19.9,9.00E-06
527,358245,38096,7.1,14.9,42.6,28,14.5,19.9,0.000194889
8980,14622,52158,4.6,15,25.7,26,33.3,15.1,5.99E-06
8980,243216,52158,4.6,15,25.7,26,33.3,15.1,9.97E-05
3051,78729,46388,6.2,15.6,39.3,24.2,20.9,15.4,2.94E-05
3051,5077,46388,6.2,15.6,39.3,24.2,20.9,15.4,1.89E-06
278,53569,36568,5.8,18.3,43.8,23.9,14,27.1,3.52E-05
278,6264,36568,5.8,18.3,43.8,23.9,14,27.1,4.12E-06
1001,9933,44469,5.1,21.8,40,25.3,12.8,15.6,4.12E-06
1001,21181,44469,5.1,21.8,40,25.3,12.8,15.6,8.79E-06
2553,96385,60910,11,21.8,23.3,36.6,18.2,12.8,6.18E-05
1674,64494,51672,8.8,15.5,30.1,38.7,15.7,16.3,8.44E-06
53,12216,43881,8,7.6,34.8,38,19.5,16.5,1.48E-06
13152,468680,56776,13.2,29.2,25.5,30.7,14.6,18.9,3.75E-05
1011,54515,64729,10.4,9.3,28.3,41.9,20.5,11.3,9.48E-06
34977,841387,91446,8.6,15,19.2,32.1,33.8,8.2,0.000176319
4619,219728,70951,7.5,13.5,18.1,27,41.4,16.9,8.36E-05
1786,80160,56607,10.5,17.7,23.6,41.6,17.1,15.2,4.90E-05
4471,169823,51075,8.2,10.3,29.1,38.8,21.8,17.8,2.75E-05
293,6342,65960,5.4,8.1,31.5,37.6,22.7,10.3,7.60E-07
392,11296,48496,7.1,13,32.1,30.5,24.5,14.4,4.78E-06
1122,25560,87691,7.9,3.2,20.2,26.8,49.8,7.2,4.18E-06
107,6938,37004,7,16.9,30.5,30.4,22.1,25.4,8.45E-07
23,748,50524,6.7,6.2,25.8,32.4,35.7,13.7,7.45E-07
478,8105,77209,10.9,3.2,15.3,22.1,59.4,9.9,2.43E-06
75,2260,42808,3.4,13,29.1,38.4,19.5,14.6,1.59E-06
1534,30631,86570,9.8,7.1,18,22.6,52.4,6.4,1.94E-05
657,25529,70599,7.5,2.8,23.2,36.3,37.7,7.9,1.77E-05
102,4875,53263,3.1,8.1,34.5,42,15.4,11.8,7.47E-07
10421,333983,78160,7,11.9,27.3,33.2,27.5,8.4,3.24E-05
324,10047,52841,2.8,11.4,34.4,32.4,21.8,12.8,1.64E-06
18760,570412,55745,7.2,10.5,33.2,32.2,24,11.3,0.00029496
33828,976802,56708,7,8.7,28,31.6,31.7,11.4,0.001377705
30204,744552,51817,9,15,34.7,30.1,20.2,14,0.00015996
2446,74815,41986,7.9,18.2,41.2,28.3,12.3,22.4,3.97E-05
9320,278715,90839,5.3,5.2,21.4,28.7,44.7,6.4,0.000179141
11747,337186,57292,7.8,13.7,33.2,31.5,21.6,10.5,0.000227727
6961,189139,66139,5.2,8.7,26.8,36.8,27.7,9.8,7.21E-05
13778,443465,66258,6.8,6.9,28.9,28.8,35.4,7.8,0.000307474
15606,474171,69954,7.2,5.7,21.1,33.6,39.6,9.3,0.000591719
4178,139018,63464,7.9,7.9,30.4,30,31.8,8.9,9.63E-05
1304,44851,49453,5.6,17.7,38.9,27.9,15.5,17.1,2.51E-05
753,21600,42987,6.2,21.2,43.8,26.6,8.3,19.9,7.99E-06
376,15182,50893,4.7,23.5,37.4,29.9,9.2,19.9,2.41E-05
20418,561497,53554,7.6,9.5,31.8,35,23.7,13.1,0.000196864
1306,34319,58640,4.5,12.3,36.2,33.2,18.3,12,2.19E-05
2845,76648,62600,5.9,10.9,28.5,32.1,28.5,10.8,2.85E-05
748,25932,42518,5.8,18.7,40.1,28.6,12.5,20.1,1.71E-05
42,4002,40408,3.9,25.8,41.9,22.5,9.7,21.6,3.68E-06
1325,65765,71628,5,11.7,37.5,30.8,20,9.1,5.30E-05
359,19335,40962,6.9,21.6,40.9,25.9,11.6,20.6,2.13E-05
279,22507,38529,7.1,21.4,40.8,24.7,13,20.9,1.28E-05
169,10638,41425,5.1,23.8,38.9,21.6,15.8,24.1,2.25E-05
821,26521,47980,4.7,13.4,33.5,31.3,21.8,12.1,2.65E-05
2785,115821,94563,5.4,4.7,20.9,28.2,46.2,5.4,0.000230068
3122,98604,50520,6.3,17.6,34.3,27.2,20.9,16.4,7.47E-05
8313,250847,113332,4.6,7,15.6,24.3,53.1,4.5,0.000431316
669,23504,47691,5.9,17.7,39.4,27,15.9,17.3,3.47E-05
29999,1077402,79235,8,7.4,17.7,22,52.9,13.8,0.00078974
847,31978,57007,4.7,18.3,35.4,25.9,20.4,14.6,2.90E-05
55,2984,49350,4.1,21.8,40.9,25.7,11.6,16.9,8.02E-06
1872,85568,58017,6.8,11.9,26.7,31.5,29.9,15.4,7.87E-05
2367,58780,53373,5.5,22.1,34.9,28.3,14.7,12.3,6.38E-05
456,24491,42603,4.4,19.9,39.2,27,13.9,21.7,2.08E-05
539,18837,60973,5.9,14.7,33.4,25.1,26.9,15,1.88E-05
33768,942627,72225,6.3,12.3,22.3,28.4,36.9,9.2,0.000845309
1041,46047,51296,5.4,20.4,34.7,25.6,19.3,15.2,6.42E-05
7248,206591,66698,4.7,20.9,27.7,26.9,24.5,13.5,0.000202973
192,8494,31715,8.8,25.8,43.1,22.4,8.6,31.2,6.96E-06
472,30383,49020,5.9,18.8,36.1,30.4,14.8,14.4,4.16E-05
855,36080,74052,4.6,7.8,23.7,37.1,31.4,6.5,3.00E-05
548,26406,50647,5.4,18.5,36.9,28.9,15.7,14.6,4.39E-05
211,11973,48984,6.5,20.3,45.1,25.8,8.7,16.7,1.56E-05
7800,239139,72927,7.4,8.8,31.7,31.1,28.5,8.1,0.000289761
3806,160110,65641,5.2,8.4,27,36.2,28.3,11,0.000164387
123,9387,42317,5.5,18.5,40.2,26.1,15.1,20.5,1.02E-05
3307,76199,66645,4.4,15.9,32.1,29.2,22.7,10.3,8.66E-05
271,14483,59207,4.9,17.2,38.1,30.4,14.2,12.4,1.52E-05
322,15213,40603,5.1,20.7,38.7,30.3,10.3,21.2,1.77E-05
432,15267,35379,6.7,23.6,41.8,24.7,9.9,25.1,1.12E-05
197,8746,32808,6.3,20.7,44.8,26.6,7.9,29,9.72E-06
234,9667,37771,4.9,24.9,45.9,20.1,9.1,24.2,1.23E-05
522,28787,56819,4.6,10.9,39.2,30.3,19.6,12.8,2.82E-05
530,19261,57402,6.3,13,39.4,31.8,15.8,14.8,4.05E-05
92,10737,42667,5.2,20,37.9,25.6,16.5,18.5,2.11E-05
982,47512,42018,6.7,14.1,43.1,26.5,16.2,23.9,2.27E-05
477,30234,72425,4.6,9.1,29.8,35.7,25.4,9.3,3.28E-05
1602,63004,51410,6.2,9.3,31.6,40.9,18.3,14.5,4.71E-05
174,8031,45299,5.4,17.9,39.7,26.6,15.9,17.3,1.47E-05
233,20171,52051,4.4,12.3,34.7,35.5,17.4,14.2,1.95E-05
1637,118268,46450,6,13.4,31.4,29.9,25.3,20.4,9.18E-05
866,34186,57078,4.8,15.2,30.4,28,26.4,14.5,4.67E-05
675,21162,44473,7.8,16.6,41.6,27.7,14,18,3.17E-05
238,14387,46682,5.7,14.8,37.4,30.2,17.6,18.7,1.29E-05
244,12712,34634,6.7,26.4,34.8,30.1,8.8,29.4,1.23E-05
1112,30457,52326,5.2,16.8,39.8,24.9,18.5,15.6,4.17E-05
138,8516,41190,5.1,22.2,35.5,28.9,13.4,21.1,8.98E-06
656,21164,43571,8.6,20.3,39.8,29.5,10.4,22.2,1.63E-05
237,5622,41769,4,17.4,36.5,32.1,14,21.3,7.69E-06
387,21602,37383,6.5,22.8,39.5,28,9.7,30.7,1.63E-05
575,28042,70488,5.1,14.3,33.3,25.6,26.8,10.6,2.73E-05
180,9012,43657,5.4,18.3,38.1,27.7,16,19.4,1.44E-05
387,19636,67089,5.4,12.3,36,30.9,20.7,11.1,2.18E-05
1460,40032,50061,7.6,29.3,37.4,23.2,10.1,14.5,4.49E-05
5317,196442,47035,7.8,12,27.4,34.9,25.8,18.4,0.000350433
2737,113295,58222,7.1,13.4,33.8,33.1,19.8,11.2,0.000159794
1287,41124,100878,3.8,5.5,19.3,22.9,52.3,5.6,8.61E-05
439,15383,54346,4.8,20.3,38.9,23.8,17.1,12.8,1.35E-05
4610,173359,76580,5.4,10.6,32.9,33.8,22.6,6.8,0.000214333
625,27950,49815,6.2,17,29.8,32.6,20.5,19.8,7.18E-05
969,33127,66183,4.8,14.7,31.5,30.7,23.1,10.3,5.51E-05
365,19522,46701,4.5,16.6,42.8,28.1,12.6,16.4,2.21E-05
409,19121,74905,5,11.8,41.8,29.3,17.1,8.7,3.42E-05
1334,42840,47896,6,21.2,37.9,27.2,13.7,16.2,5.33E-05
168,11191,42274,4.5,18.9,36.8,31.1,13.2,20.7,1.73E-05
612,22520,62282,6.6,12.4,37.6,26.6,23.4,15.1,2.52E-05
31,2271,35522,6.5,35.3,35.4,22.2,7.1,22.8,5.80E-06
485,17273,46639,5.3,15.2,33.1,27.5,24.2,13,1.80E-05
108,6682,33505,5.9,25.5,35.8,28.5,10.3,25.3,6.02E-06
7018,202079,44810,7.6,15.9,31.4,31.4,21.4,21.7,0.000240577
2348,90939,60281,7.6,11.2,31.5,31,26.3,12.1,0.00027048
56,5196,51129,4.3,12.4,34.8,39.4,13.3,15.9,1.20E-05
281,14012,42331,8.2,16.5,41.5,26.6,15.4,24.1,8.38E-06
186,8060,38618,5,14,38.3,31.5,16.2,22.6,1.31E-05
1444,67414,49237,7.6,18.1,39.8,24.3,17.8,17.7,0.00013281
773,26107,45416,6.4,17.9,38.6,22.4,21,15,5.63E-05
180,6689,34566,5.7,31.9,36.4,19.5,12.2,34.7,5.63E-06
471,29282,40250,7.4,18.6,34.7,28.5,18.3,26.7,2.34E-05
138,6143,41045,6.9,17.7,45.5,24.7,12.1,19.6,6.06E-06
52,1562,37046,7.2,29,46.2,16.8,8.1,22.5,3.10E-06
540,25365,41457,4.3,24.2,38.1,24.5,13.2,26.5,2.04E-05
154,8074,28234,6.7,21.5,37.5,28.3,12.6,22.9,8.28E-06
141,15781,36264,9.9,29.7,47.2,14.4,8.6,27.7,1.39E-05
116,8523,37122,7.5,22.5,32.3,33.9,11.2,28.2,9.80E-06
1181,44372,47978,6.2,15.1,31.5,28.6,24.7,18,3.15E-05
501,40719,47764,5.1,18.1,34.7,29.1,18.1,21.5,6.03E-05
768,26973,41442,6.6,19.9,37.5,26.4,16.2,19.2,2.86E-05
355,12247,49023,6.7,10.1,29.9,30,30.1,12.7,2.84E-05
221,6822,37478,6,26.3,40.8,20.5,12.4,31.6,1.32E-05
1876,70214,47296,7.3,16.6,35.1,29.3,19,19.2,6.55E-05
127,7882,35400,7.2,18.8,38,31.5,11.7,28,1.07E-05
139,8103,44079,7.4,25.8,38.5,23.9,11.8,19,8.71E-06
621,25358,57049,4.4,11,34,32.5,22.5,11.6,3.04E-05
600,26527,40926,6.6,17.7,38.4,30.5,13.4,19.1,3.17E-05
2635,70116,47548,4.9,18,35.2,30.1,16.6,14.7,6.06E-05
3337,96875,67007,5.4,13.1,36,29.1,21.7,10.8,0.000114458
815,35826,37642,5.6,18.6,39.2,27,15.2,26.3,1.54E-05
152,5232,37313,6.8,26.8,39.8,21.1,12.3,26.5,7.10E-06
427,20150,41674,6.4,18.7,44.7,24.3,12.3,21.4,1.15E-05
910,30023,47382,5.6,16.6,42,28.5,13,18.4,1.81E-05
40,2595,41547,5.7,20.7,40.7,23.9,14.7,18.4,4.79E-06
59,7751,35927,7.2,19.2,50.5,16.8,13.6,34.2,1.01E-05
905,31094,54786,4.4,14.8,30.9,31.5,22.7,10.9,4.99E-05
3865,103837,53115,7.3,30.5,29.4,24.3,15.7,12.7,0.000138039
98,8502,38261,5.7,17.9,45.6,24.4,12.2,29.4,8.69E-06
212,9694,39716,6.7,16.3,44,25.9,13.8,19.6,7.97E-06
186,8812,43902,5.4,15.6,50.3,23.3,10.9,17,7.57E-06
310,19972,43142,5.4,17.1,42.7,29.2,11,20.3,1.35E-05
414,15467,47114,8.7,15.1,34.7,35.3,14.9,18.4,1.60E-05
1372,33647,57619,6.8,11.2,33.8,36.8,18.2,12,1.79E-05
1580,35414,54422,6.7,10.1,44.7,30.4,14.8,13,1.31E-05
1069,28383,53806,6.7,11.3,35.3,33.5,19.9,12.8,1.77E-05
754,29295,49048,7.1,6.4,31.2,30.1,32.2,23.3,1.92E-05
8800,305888,89379,8.3,6.9,26.5,32.2,34.4,5.4,0.000195728
6024,171256,69230,6.8,4.1,24.6,26.5,44.8,14.3,5.59E-05
2535,103015,52259,9.9,9.6,35.4,32.9,22.1,16.7,6.85E-05
1370,44567,54174,6.9,8.7,39.8,33.1,18.4,13.5,1.99E-05
9092,262635,66591,7.7,7.5,29.8,35.8,26.8,10.9,0.000141616
886,37045,52291,9.3,11,35.2,38.6,15.2,15,2.50E-05
443,11309,63628,7.4,7.1,39.4,34.6,18.9,9,1.13E-05
440,13173,51967,8,10.8,42.8,30.4,16,12.1,9.43E-06
433,13636,54159,10,13.2,33.6,39.3,13.9,15.9,2.22E-05
477,12068,77306,6.4,5.9,35.8,34.3,24,8.2,1.48E-05
345,15225,62241,8,8.1,39.6,35,17.4,8.1,1.05E-05
1205,34739,90904,5.6,4,27.6,33.3,35,4.2,3.48E-05
1516,28045,51665,8.7,12.3,39.3,31.7,16.7,16,1.54E-05
821,33400,55937,6.9,9.1,40.2,31.4,19.3,13.8,2.27E-05
331,14347,65472,5,15.3,33.4,32.7,18.6,8.6,1.65E-05
1867,50306,63565,8.1,9.8,33.4,35.4,21.4,9.4,2.56E-05
9261,177652,57717,10.4,9.1,27.6,32.7,30.6,14.8,0.000110869
954,20664,56880,9.4,16.7,36.6,34.2,12.5,14.4,1.81E-05
401,16355,72265,5.4,6.1,33.9,31.4,28.6,6.5,1.44E-05
385,15239,54309,6,11.3,38.7,32.2,17.8,14.4,7.08E-06
116,4142,46478,7.9,14,36,36.9,13.1,16.9,4.34E-06
123,5201,38506,11.7,11.2,36.3,40,12.5,22,1.01E-05
145,5716,74367,8.3,7.3,38.1,38,16.6,7.6,1.38E-05
791,31351,58444,7.1,15.7,37.3,33.7,13.3,12.7,2.10E-05
419,15507,49775,6.8,10.9,29.9,38.2,21,13.1,1.66E-05
3588,140907,57772,9.4,11.4,29.5,35.6,23.5,13.6,0.000127292
8490,258046,57726,9,8.9,28.1,34.9,28,13.3,0.000151479
783,23182,48547,9.7,13.3,27.5,40,19.2,15.7,2.36E-05
5084,193882,61768,8.2,7.5,27.2,30.8,34.5,12.2,8.62E-05
184,6738,56015,6.2,10.6,35.6,33.4,20.4,11.3,5.95E-06
149,4950,61231,6.6,6.5,47.7,29.9,15.8,11.2,7.62E-06
478,21299,61376,6.4,7.7,44.4,31,16.8,9.4,1.08E-05
178,5262,54804,7.3,8.7,41.6,32.6,17,11.2,7.05E-06
1384,43831,51786,7.3,7.5,35,38,19.6,11.5,3.00E-05
6109,130777,66206,8.1,7.3,31.7,34.7,26.3,8.2,7.81E-05
542,16498,51575,8.1,11.6,35.4,31.2,21.7,17.2,1.54E-05
2838,74855,46295,8.8,11.5,41.2,32.5,14.7,16.8,3.22E-05
294,11190,54249,8.3,9.4,30.7,41.7,18.2,13.5,1.94E-05
275,16696,53621,6.2,13.3,32,31.9,22.8,11.4,1.19E-05
410,13764,64297,5.3,7.8,33.4,37.9,20.9,8.1,9.45E-06
417,16031,51829,8.3,12.1,34.9,37.7,15.4,13.1,8.67E-06
558,13364,51388,7.6,10.1,37.4,37.1,15.5,14.5,1.04E-05
2231,54656,50880,8,9.4,37.7,34.6,18.2,11.4,3.08E-05
21541,688726,90249,9.5,9,26.9,29.8,34.3,6.5,0.000318129
2004,66415,56958,8.7,7.7,31.1,36.9,24.3,13.4,6.10E-05
8176,281295,59510,11.4,12.3,31.7,33.1,22.9,16.1,0.000211622
1818,38091,77117,6.1,5.2,31.3,30.3,33.2,6.1,2.79E-05
263,10079,56735,4.2,11.9,42.7,31.6,13.7,10.9,1.16E-05
1022,35328,53658,8.2,13.9,42,31.1,13,13,3.65E-05
3651,148219,53113,5.5,7.3,22.2,24.8,45.7,20.8,0.000145056
1326,38365,54366,5.2,10.2,41.3,30.3,18.2,12.1,2.94E-05
2154,70707,63414,5.4,11.9,39.3,31.6,17.3,8.9,6.76E-05
226,13907,61457,6.9,14.3,42.8,31.1,11.9,9.5,1.34E-05
1446,47832,60980,8.4,16.4,42,27.9,13.7,7.8,4.50E-05
162,5892,58294,7.4,12.4,43.1,29.8,14.7,9.6,2.64E-05
559,19651,47931,11.1,16.8,46.6,25.7,10.9,14.1,1.90E-05
602,20833,53387,6.3,14.6,44.4,27.9,13.1,12,2.09E-05
278,16871,51554,5.5,13.8,40.5,33.7,12,15.1,1.46E-05
609,19154,53908,6.5,9.7,44.7,29.5,16.1,12.1,1.94E-05
