Cases,Pop_Estimate,Median_Income,Unemployment,Less_Highschool,Highschool,Associates,Bachelors,PCTPov_All,Pop_Density
375,12378,52378,5.9,13.2,41.7,30.9,14.1,9.4,1.43E-05
5457,170980,74064,8.1,6.4,35,30.1,28.4,8.1,0.000157906
766,25275,68435,4.9,6.6,38.2,33.3,21.9,8.6,2.38E-05
297,12388,52432,6.1,11.5,46.1,29.7,12.8,11.2,1.10E-05
1071,37469,64098,6.2,11.1,42.4,29.7,16.8,10.5,3.01E-05
530,24191,50496,6.6,12.5,43.4,29.7,14.3,13.3,2.06E-05
858,28448,61219,6.4,10.7,43.6,27.6,18,9.1,2.46E-05
504,16649,54371,6.3,12.6,46.4,27,13.9,11,1.58E-05
10565,271484,53881,8.4,11.5,30.7,28.2,29.6,15.3,0.000228923
707,23788,50571,8.4,16.8,43.5,27.7,12,13.6,4.82E-05
1587,44871,59798,7.1,12.7,42.4,26.2,18.7,10.1,4.21E-05
777,20225,59183,5.6,9.5,46,29.2,15.2,8.7,1.97E-05
550,23049,54001,8,15.1,42.1,30.9,11.9,13.3,2.88E-05
1106,34831,59444,6.2,8.9,39.6,29.8,21.8,8.6,4.36E-05
408,20578,53375,7,11.3,44.2,32.4,12.1,14.4,1.78E-05
269,10724,52482,8.1,16.1,46.4,26.6,10.9,14.5,1.88E-05
7028,196115,51228,6.3,8.4,25.4,27.5,38.7,16.1,0.000151773
515,15227,69960,6.1,10.7,40.8,23.8,24.7,7.8,2.26E-05
195,7119,53866,5.5,12.6,43.4,25.6,18.5,9.6,1.71E-05
6410,182447,51603,7.2,9.9,32.5,30.6,27,14.4,0.000301463
399,15329,50723,7.5,9,43.4,33.4,14.2,12.2,2.30E-05
2959,106608,48082,7.9,11.6,32,31.2,25.1,20.8,0.000101999
885,30784,59874,6.1,11.2,42.6,28,18.1,10.9,2.88E-05
260,8194,64109,5.4,8,41.8,30.8,19.4,9.4,8.68E-06
2422,63269,79644,5.4,6.8,31.3,31.7,30.3,6.3,6.35E-05
924,28213,51948,6.9,15,43.1,28.5,13.4,12.1,2.12E-05
1676,65778,47885,6.8,13.5,37.3,30.9,18.2,15.2,6.32E-05
963,28142,61636,5.7,7.8,40.2,33.8,18.2,7.4,2.95E-05
762,24165,58295,5,11.2,41.6,30.8,16.4,10.3,1.85E-05
1399,34378,67347,5.9,8.2,39.2,31.9,20.7,7.7,3.96E-05
289,18347,51741,5.7,6.8,28,33.7,31.5,14.2,1.63E-05
3173,153740,67295,4.8,5.1,16.3,25.9,52.8,16,9.68E-05
366,20617,63399,5.7,7.7,39.6,33.3,19.5,9.5,1.38E-05
160,10085,54937,4.9,7.1,40.4,34.2,18.3,11.4,6.72E-06
586,14680,59568,3.8,6.1,37.4,39,17.5,10.3,5.83E-06
838,33480,51089,6.5,7,40.8,35.7,16.4,15,2.50E-05
3974,227854,64783,6.4,5.5,27,34.3,33.1,11.1,0.000122683
207,11011,60544,5,15.9,37.7,31.5,14.9,9.2,1.06E-05
185,8518,53085,3.6,7.9,41.3,33.8,17,14.9,7.64E-06
309,11756,66139,2.5,9.4,37.1,32.8,20.7,7.4,7.72E-06
597,16521,72578,5.7,5.8,36.6,33.2,24.5,6.9,1.14E-05
527,22370,59242,4.8,7.8,39.6,30.6,22,10.8,1.51E-05
871,33168,66381,4.2,6.7,34.1,30.4,28.8,8.2,2.31E-05
767,39495,55631,7.1,16.2,34.2,30.8,18.8,13,2.66E-05
321,14766,72679,3.9,7.2,34.1,34.6,24.1,8.8,1.30E-05
207,10647,61247,3.4,8.2,38.4,34.3,19,9.3,8.76E-06
275,8598,53104,4.8,7.7,38.3,38.7,15.3,12.3,4.78E-06
280,7770,56397,5.2,12.3,39.1,31.3,17.4,10.7,6.92E-06
253,9935,52715,4.7,9.6,35.2,36.8,18.5,13.2,9.04E-06
1115,42394,61767,6,11,35.3,32.2,21.5,10.1,3.74E-05
394,13679,60298,3.4,7.9,39.9,33.5,18.8,10.1,9.22E-06
162,5987,60702,2.9,11.6,36.6,34,17.9,9.3,5.80E-06
545,15073,52179,5,8.5,36.5,34.8,20.2,14.9,1.09E-05
300,8845,55074,4.6,7.3,29.2,38,25.5,11.1,6.06E-06
631,25219,69165,3.6,6.9,33.9,36.1,23.2,7.2,1.13E-05
128,6607,56146,3.5,7.8,39.4,37.8,15,10.1,4.42E-06
15327,494281,67331,6,8.5,24.5,30.3,36.7,10.1,0.000333517
2652,93328,60322,5.2,10.5,32.7,35.3,21.5,11,3.79E-05
329,18381,57741,4.9,6.1,37.9,29.9,26.1,11.6,1.21E-05
175,4801,50890,3.9,7.3,36.9,34.5,21.4,15.1,3.46E-06
252,9603,59392,3.5,7.2,36.9,35.9,20,9.5,6.45E-06
5410,173216,65724,6.8,7.2,29.6,31.4,31.8,11.8,0.000145997
346,11430,60498,3.6,7.6,35.3,34.9,22.2,8.7,7.47E-06
746,35043,71566,2.7,9.8,30.2,31,29.1,7,1.76E-05
2457,98237,64151,3.6,2.8,17.4,28.1,51.6,15.8,6.62E-05
326,16801,56281,5.1,8.7,40,35.5,15.8,13.1,9.00E-06
107,6092,51510,3.7,9.8,38.5,37.2,14.5,12.5,4.42E-06
224,12157,52914,5.9,9.7,35.5,36.7,18,12.1,1.11E-05
101,7069,50425,4.6,10.8,38.9,35.8,14.4,12.8,5.63E-06
1125,34985,50533,6,11.9,34.9,34.4,18.8,14.2,3.13E-05
1866,52265,79557,4.6,4.6,30.8,32.7,31.9,7.3,3.54E-05
626,21992,63230,4.1,8.6,39.3,30.3,21.8,9.1,1.49E-05
144,6415,49962,4.5,12.1,44.4,30.9,12.7,19.1,4.71E-06
648,35934,53344,5.2,9.5,33.9,36.7,19.9,12.1,1.94E-05
294,10277,50258,6.4,7.6,34.1,36.6,21.8,10.2,9.91E-06
574,19862,65482,4.9,4.8,33,31.6,30.6,8.6,1.11E-05
2733,103138,58419,5.3,12.9,32.2,31.8,23.1,12.8,4.56E-05
204,7359,60139,5.4,6.7,36.4,39.4,17.5,9.8,7.10E-06
289,12416,54251,4,7.6,36.9,38.2,17.2,11,8.26E-06
17,1518,60315,2.9,5.7,31.9,39.4,23.1,10.3,8.17E-07
2070,82246,75840,5.8,7.8,28.3,32.4,31.5,8.3,6.85E-05
46,2986,47557,2.9,6.7,31.1,39.4,22.8,12.1,1.60E-06
276,9654,62876,7,10.3,38.9,34.7,16.2,12,6.27E-06
19,2732,53538,2.5,9,28.1,46.3,16.6,10,9.83E-07
857,33045,49840,4.8,11.7,29.3,31.5,27.5,15.1,1.51E-05
871,28448,65834,3.5,8.7,27.9,35.4,28,7.2,1.22E-05
394,11652,51771,4.1,8.4,30.3,36.2,25,10.7,4.76E-06
229,9652,55858,3.1,7.8,42.2,31.1,18.9,9.4,4.14E-06
113,4029,64640,2.8,19.3,26.4,34,20.3,9.7,1.59E-06
861,34334,74428,5,4,31.8,34.4,29.8,6.8,2.30E-05
164,5879,51979,2.7,5.2,30.4,38.4,26.1,11.1,3.23E-06
1133,31502,44240,7.3,11.2,29.2,40.1,19.5,15.7,1.89E-05
177,5559,54775,3.9,8.8,36.1,33.7,21.4,10.5,3.09E-06
54,2538,56175,3,16,28,38.7,17.3,11.7,1.34E-06
156,10121,63373,3,5.8,39.8,29,25.4,8.8,5.45E-06
571,15929,49533,6.4,9.2,32.5,40.1,18.1,15.7,1.08E-05
48,2768,54727,3.4,9.1,31.1,40.4,19.4,10.6,9.94E-07
21,5328,49739,2.7,10.9,34.7,35.6,18.8,11.6,2.34E-06
396,15770,55655,5.1,9.2,39.1,32.4,19.2,14.2,8.63E-06
102,3439,46351,2.9,6.1,34.6,35.7,23.6,13.5,1.49E-06
130,5712,58729,4.3,5.1,35.4,35.1,24.5,9.9,3.06E-06
154,6366,65141,3.8,9.4,33.1,38,19.6,14,3.26E-06
128,5181,51546,3.4,7.6,36.6,34,21.8,11,2.26E-06
735,24722,73685,4.3,5.8,29.1,31.4,33.8,7.2,1.14E-05
128,9127,53980,3.6,7.9,24.9,36.9,30.3,11.2,4.79E-06
49,2511,50768,2.5,4.2,29.8,41.9,24.1,14.2,9.07E-07
1449,61793,53371,5.5,11.5,27.7,39.9,20.9,13.4,1.90E-05
98,4536,47082,3.3,4.1,34.5,35.9,25.5,12.2,2.44E-06
254,9362,56350,4.2,8.4,29.3,39.5,22.8,11.8,4.98E-06
1231,73202,51996,5,4.2,19.1,31.1,45.6,20.9,4.64E-05
123,4827,49485,4,11.3,30.4,35.2,23.1,10.5,2.09E-06
88,2947,53189,4.6,7.9,29.8,38.6,23.7,12.2,1.59E-06
131,6804,46112,4.2,11.9,27.2,37.7,23.1,14.4,2.96E-06
1664,53926,56741,5.5,8.5,30.1,34.1,27.3,12.3,2.89E-05
70,4790,62914,2.5,15.6,27,32.4,25.1,7.9,2.58E-06
15524,519907,60014,8.7,10.4,26.3,32.4,30.9,12.6,0.000201244
307,21038,55727,4.4,33.7,28.7,26.6,11,14.2,1.27E-05
5451,175999,59451,5.9,7.8,31.4,29.9,30.9,9.8,0.000124912
44,2520,54627,2.3,3.9,34.1,40,22,11.8,1.09E-06
88,5777,54000,3.4,7.7,30.3,40.3,21.8,12.5,2.11E-06
54,3544,45915,2.7,7,35.9,34.8,22.3,11.6,1.53E-06
59,4046,51007,3.7,9.3,29.3,36.1,25.2,13.7,1.97E-06
23,1969,63401,2.4,21.5,29.6,30,19,10.6,1.12E-06
71,5388,61264,2.9,21.8,25.8,38.7,13.7,9.7,2.86E-06
765,22578,53618,8.1,7.7,34.9,34.1,23.3,11.4,7.38E-06
162,7702,58652,2.9,6.7,26.4,44.3,22.6,9.1,2.77E-06
111,2758,52597,3.5,6.8,31.1,37.3,24.8,10.8,1.20E-06
227,6906,66168,4.2,4.6,34.9,36.3,24.2,6.9,3.36E-06
17,1536,54714,2.2,5.3,25.8,36.4,32.4,12.1,6.49E-07
93,5427,46263,2.5,8.4,40.7,30.5,20.3,9.5,2.34E-06
34,2074,54009,2.1,13.4,27.5,38.5,20.6,11,1.11E-06
321,8362,46243,7.8,11.5,33.9,38.1,16.5,13.3,5.66E-06
98,3015,43751,5.9,9.3,35.2,38.3,17.2,14.3,2.34E-06
4341,165265,47292,7.8,21.1,32.1,28.6,18.1,20.6,0.000420795
1770,44740,53199,6.1,13.1,36,32.7,18.2,16.3,3.96E-05
514,16067,51806,5.7,14.9,41.2,30.8,13.1,14.7,2.17E-05
145,4364,52331,5.5,19.9,41.7,22.6,15.8,16.9,6.95E-06
1788,44662,48769,7.4,13.3,40.4,29.8,16.5,18.1,3.18E-05
457,13340,34940,8.7,25.4,42.7,18.1,13.8,27.8,1.49E-05
28597,767452,59025,6.8,9.4,26.7,30.5,33.4,14.2,0.000778372
1936,54057,62533,5.6,12.7,30.5,27.3,29.5,11,0.00012123
803,22002,31202,8.7,19.4,36.3,28,16.3,25.8,3.24E-05
7401,167949,68692,5.8,10.1,28.7,29.5,31.7,11.2,0.000404574
400,14512,32613,8.5,24.9,33.7,26.5,14.9,30.5,1.59E-05
1582,31022,31634,8.2,26.5,38,21.3,14.2,31.5,3.10E-05
493,14431,49785,7.2,16,39.2,32.4,12.4,15.4,2.13E-05
2953,61238,44033,6.9,18.9,39.1,27.5,14.4,21.4,5.45E-05
662,15436,38055,8.3,24.9,42.5,22.8,9.8,23.4,1.43E-05
228,7268,30905,7,31.9,36.3,23.5,8.3,34.9,1.34E-05
437,9637,32202,10.8,28.7,41.9,20.8,8.7,32.3,9.28E-06
867,21213,32435,10.2,24.3,37,26.5,12.1,28.9,2.42E-05
505,13262,37410,9.5,24.2,42.8,24,9.1,23.2,1.06E-05
843,24466,43220,7.9,20.1,42.7,24.2,13,19.7,2.84E-05
349,9041,50521,7.5,16.2,43.6,28.3,11.8,12.2,1.11E-05
1132,27416,48902,5.5,15.1,44.5,24.1,16.4,15.3,1.92E-05
1263,8133,52978,5.3,12.2,41.1,29.8,16.9,14.5,1.47E-05
2222,65644,48219,7.2,9.5,31.4,34.9,24.2,15.5,0.000101893
883,17071,32701,7.3,23.4,40.9,28.4,7.2,34.5,1.54E-05
328,9075,51184,5.6,12.7,41.2,32.6,13.5,14,1.39E-05
3552,94265,50316,6,12.5,28.1,28.7,30.8,17.7,8.32E-05
243,12017,32045,16.1,30.3,36.4,23.8,9.5,29.4,1.50E-05
769,19314,48062,7.8,18.5,45.3,23.5,12.6,16.8,2.17E-05
1191,31163,57945,6.1,11.3,38.2,31.2,19.2,11.8,3.99E-05
368,11031,34291,11.6,25.6,39,23.7,11.7,34.4,1.85E-05
735,17035,47861,8,13.7,34.7,32.1,19.5,15.7,2.74E-05
877,28616,54946,7.1,11.3,35.5,33.8,19.4,11.4,3.62E-05
248,6502,37457,8.9,22.6,44.7,21.5,11.2,26.1,1.23E-05
1168,21889,55267,7.3,15.6,36.8,29.1,18.5,13.8,3.39E-05
434,10058,38978,7.8,24.4,38.6,24,13,22.6,1.34E-05
382,10549,36512,5.4,25.2,39.3,21.1,14.4,21.7,1.24E-05
1231,28186,52903,8,15.2,40.3,28.9,15.7,15.8,5.51E-05
1719,13142,37433,6.9,23.7,41.4,22.4,12.5,26.5,1.33E-05
997,30457,45049,8.7,17.9,44.8,24.8,12.6,18.8,2.52E-05
2031,46450,64795,6.9,10.2,37.2,34.5,18,10.5,4.30E-05
286,7234,38084,6.8,24.2,42.1,24.8,8.9,17.3,1.43E-05
963,23899,47542,7.2,16.7,43,26.7,13.6,15.6,1.57E-05
3765,66999,101152,4.8,6.2,20.7,30.8,42.4,4.9,0.000138157
232,11017,51494,6.4,20.7,46.4,21.9,10.9,15.7,1.21E-05
186,4331,28727,7.4,31.2,36.8,15.8,16.2,35.5,8.47E-06
409,14586,58962,5.2,16.2,43.8,26.8,13.2,12.4,2.03E-05
1083,25456,38000,8.9,23.1,33,29.5,14.4,24.2,2.89E-05
2578,57057,36875,8.4,23,39.4,24.5,13,24,2.80E-05
541,12218,41760,7.3,19.7,40,24.4,15.9,21.5,2.64E-05
2550,65530,43568,7.3,17.2,35.7,30.7,16.5,22.5,3.84E-05
83,2136,47017,6.1,15.3,38.3,30.1,16.3,22,8.25E-06
650,16750,40790,7.1,21.6,43.4,23.6,11.4,21,2.04E-05
991,24682,44068,7.5,15.8,33.4,25.7,25.1,23.3,3.41E-05
716,17998,44056,8.2,21.5,38,25.9,14.7,22.6,2.74E-05
2415,58470,74719,6.3,9,30.3,32.3,28.4,8.6,8.01E-05
1617,49611,71737,5.5,13.5,30.3,31.3,24.9,9.4,5.04E-05
887,18635,52931,7.2,13,44.9,27.9,14.2,12.5,3.07E-05
598,19585,79863,5.8,9.6,36.3,33.8,20.3,7.3,4.05E-05
1314,25707,48485,6,12.9,39.2,28.3,19.6,16.4,3.73E-05
431,12448,47742,4.8,22.5,40.5,23.7,13.2,17.1,1.28E-05
612,14776,49955,6.9,12,33.2,38.3,16.6,14.6,1.29E-05
304,8481,58998,6.8,17.2,46.3,22.4,14.1,11.9,2.16E-05
377,14443,49870,6.3,10,47.8,31.1,11.1,17.3,1.63E-05
5707,134510,53238,6.6,11.9,26.6,29.3,32.2,15.4,9.59E-05
561,12147,51286,6.2,16,42.4,22.8,18.8,14.4,1.58E-05
838,20209,34449,6.5,25.4,38.7,23.6,12.3,23.8,1.70E-05
496,12923,49079,6.4,17.5,47,25.4,10,16.3,1.50E-05
2153,36451,38191,7.1,18.6,36.9,24.1,20.4,22.6,3.21E-05
212,7106,32773,7.7,28.2,37.4,25.7,8.7,30.1,1.23E-05
883,26765,67815,5,8.9,29.8,27.5,33.8,8.3,5.44E-05
1585,48330,40918,9.2,17.2,51,21.6,10.2,23.8,3.36E-05
10256,263446,71526,6.8,9.5,26.6,30.1,33.8,11.5,0.000120201
3572,136765,47860,9.5,16.4,37.2,26.5,20,21.7,6.67E-05
87,4178,31436,8.4,22.5,46.1,20,11.4,28.9,2.68E-06
3840,109859,51719,7.7,21,38.9,24.4,15.6,19,3.45E-05
537,22170,44617,7.1,14.3,44.8,23.6,17.2,19.4,9.76E-06
1806,59378,50193,7.4,22.1,41.3,22.4,14.2,17,1.95E-05
890,47894,51652,7.1,13.2,40.2,29,17.5,15.3,1.39E-05
1222,45773,35505,8.2,20.5,44.7,23.2,11.6,24.9,2.64E-05
1266,37943,38386,7.9,16.1,42,26.5,15.4,29.6,2.47E-05
1005,26792,65344,7.2,12.8,37.2,28,22,14.4,5.38E-05
260,10646,42614,10.1,21.2,45.7,21.4,11.7,21,1.14E-05
223,15465,65296,5.4,17.9,31.8,26.1,24.2,22.1,1.48E-05
310,13839,43166,7.1,18.2,45.8,22.1,13.9,23.4,5.62E-06
19019,586131,49780,8.8,14.8,29.1,24.2,31.9,20.4,0.00279577
539,24738,50047,10.8,10.1,35.6,34,20.3,12.3,1.76E-05
1339,65834,54913,8.3,5,30.9,31.1,32.9,11.8,1.41E-05
1014,29164,49869,9.2,7.9,34.5,34.6,23.1,13.9,2.27E-05
1316,43907,47705,9.1,9.8,36,31.5,22.7,19.9,3.05E-05
359,22608,49189,6.4,7.5,42.5,33.7,16.3,13.5,8.36E-06
3039,83441,69859,7.5,5.8,28.9,30.1,35.2,9.7,6.24E-05
929,15152,51317,9.1,10.5,41.9,33.6,14,10.9,1.04E-05
6945,150568,64341,8.9,8.6,35.2,35.7,20.5,10.2,0.000105825
2484,63476,52089,9.1,11.3,40.4,34.9,13.3,12.4,3.47E-05
257,9337,40126,13.1,13.1,42.9,30.3,13.7,14.4,6.59E-06
5067,173883,50730,11.4,8.7,34,37.5,19.7,13.5,0.000133237
2171,49348,51772,8.7,11.9,40.4,31.1,16.6,15.7,2.27E-05
49722,1253459,81257,9.3,5.9,18.6,28.3,47.2,7.8,0.000557944
995,26819,52319,10.3,12.8,36.3,31.4,19.5,14.8,1.92E-05
636,20923,41347,10.9,14.1,38.2,35.5,12.2,18.2,1.43E-05
148,5656,45531,10.3,7.5,43.4,32.6,16.5,13.3,1.67E-06
949,23466,47343,8.3,11.3,43.8,30.7,14.2,14.6,1.60E-05
279,8368,44594,11.9,16.6,37.4,35.4,10.6,15.4,5.71E-06
1184,24765,52392,10.3,8,33.1,35.4,23.6,10,1.86E-05
12151,294635,69827,6.8,7,28.2,30.7,34.1,7.8,0.000201874
437,12665,47339,11.1,10.4,38.2,33.5,17.9,10.8,7.42E-06
840,23986,42546,12.1,10.1,38.4,36.1,15.5,15.3,1.78E-05
7414,189868,48471,9.9,10.6,33.3,35.3,20.8,18.6,9.16E-05
10284,159293,60208,12,9.2,34,38.1,18.6,10.4,8.53E-05
2246,60848,54024,9.1,13,36.6,34.3,16.2,12.9,4.69E-05
2607,40747,49917,9.7,11.6,41.2,33,14.2,13.6,1.63E-05
126,8104,50256,9.7,9.4,44.1,30.9,15.6,14.3,2.67E-06
3052,67738,55633,9.2,7.8,37.3,37.9,17,10.9,4.93E-05
2746,52289,52342,10.1,10.7,42.4,33.5,13.5,11.6,2.51E-05
2674,75474,58733,8.3,12.9,31.3,34.1,21.7,13,4.79E-05
11670,366473,76728,6.4,4.7,14.6,24.7,55.9,13,0.000200427
69841,1740623,50753,13.8,13.5,30.1,32.5,23.9,19.8,0.001098147
1697,33743,53146,10.2,10.4,36.4,34.9,18.2,12.4,2.31E-05
293,8155,61007,5.1,9.8,36.3,33.2,20.7,8.5,4.47E-06
1104,34482,71067,4.8,6,25.2,35,33.8,9.9,2.97E-05
523,21400,57300,4.2,23.7,31.3,29.6,15.3,11,1.16E-05
124,6338,53961,6.3,8.1,36.9,36,19.1,10.4,2.80E-06
3715,159298,80631,5.4,5.4,19.9,29.8,44.9,6.7,9.41E-05
1400,58741,59901,5.4,7.9,29.5,37.6,24.9,11,1.15E-05
625,13874,55870,6.2,6.8,33.1,40.7,19.3,9.8,8.69E-06
735,29359,55684,8.6,9.6,40.7,34.9,14.9,11.6,8.03E-06
258,9121,55405,4,10.4,35.5,32.9,21.3,11.1,7.57E-06
570,30900,60582,5.6,8.1,30.6,35.9,25.3,10.8,6.05E-06
371,11277,59442,4.5,6,30.4,40.7,22.9,8.9,6.50E-06
12563,547903,68652,6.9,9.7,20.9,27.2,42.3,12.4,0.001389746
84,4046,58384,6.4,7.4,37.5,39,16.2,9.9,3.61E-06
389,15079,60097,5.5,9.1,37.4,34.4,19.1,9.7,6.63E-06
474,14403,59110,5.5,9.5,36.6,38.7,15.2,10,5.66E-06
2352,67084,72438,5.2,8.9,31.4,31.4,28.3,8.2,5.22E-05
235,9301,63451,3,6.7,33,36.5,23.8,8.7,7.44E-06
440,15117,62924,5.7,7.1,35.1,37.5,20.3,6,3.49E-06
4771,198538,60228,7.2,5.5,27.2,38,29.3,12.8,1.23E-05
5735,150689,108718,5.9,5.3,22.2,32.6,39.9,4.2,0.000163316
3584,98811,95323,6.1,5.4,28.5,39.5,26.6,5.5,8.81E-05
372,14715,66757,5.5,9.3,39.2,35.1,16.4,10.7,9.65E-06
4776,162038,66449,5.7,8.3,28,36.2,27.5,11.2,4.66E-05
1257,36596,68603,5.5,7.5,33.7,32.9,26,6.3,3.29E-05
200,9765,59045,3.3,6,31.4,32,30.5,11.9,6.69E-06
242,9176,60127,5.8,9.4,32.7,38.3,19.6,9.5,4.77E-06
518,24732,51746,5.3,13,36.7,35.2,15.1,11.8,1.01E-05
149,3218,57602,4.4,6.7,35.4,40.4,17.5,11.9,2.17E-06
518,21642,63435,5.3,6.6,33,36.7,23.7,8.4,1.60E-05
378,13807,50663,7.6,9.4,37.1,39.7,13.8,12.5,9.94E-06
589,18550,63907,6.2,7,36.4,35.2,21.4,8.9,1.69E-05
7504,265476,100857,5.6,3.9,21,30.8,44.3,4.6,0.000266646
257,10792,57290,4.6,15.5,41.3,27.7,15.5,10.1,9.58E-06
208,6161,69890,4.1,5.1,28.7,42.4,23.8,9.1,3.17E-06
891,50485,64219,4.9,6.5,27.2,36.2,30.1,11,3.11E-05
4660,140249,91374,5.5,5.1,29.4,36,29.6,5.2,8.19E-05
252,9580,61074,4.6,8.7,35.4,38.6,17.2,9.6,4.87E-06
845,20866,42962,7.9,14.8,30.9,37.9,16.4,20.3,1.39E-05
310,10236,32916,11,29.1,29.6,25.7,15.6,29.2,5.69E-06
1140,49789,41631,7.6,9.3,21.7,26.4,42.6,31.1,4.20E-05
1294,33848,40655,9.8,19.4,36.6,29.1,14.9,22.8,1.91E-05
1849,55876,45874,7.3,16.2,30.4,36.7,16.7,18.1,2.66E-05
369,11862,43106,8.7,17,40.4,31.8,10.7,19.9,7.08E-06
1028,38997,35044,8.9,16.8,35.9,30.7,16.6,26.2,3.68E-05
992,32461,48910,7.8,23.5,29.1,29.3,18.1,15.9,2.52E-05
651,25013,43465,7,19.9,34.5,33.3,12.4,15.7,2.33E-05
189,6760,29318,10.9,28.7,31.1,30,10.3,35,6.44E-06
4563,155975,67284,5.3,10.5,26.7,33.8,29,11.1,7.77E-05
993,28061,41532,5.8,26,37.5,25.1,11.4,19.7,1.78E-05
111,4160,31138,10.9,22.5,27.9,30,19.5,33.4,3.72E-06
871,26629,47664,6.8,20.3,30.1,33.4,16.2,17.8,1.75E-05
583,15779,46296,5.8,20.8,39.2,27.9,12.2,18.9,9.58E-06
606,18360,47187,7.5,17.8,35.9,30.6,15.8,18.5,1.59E-05
911,24740,32948,11.2,25.1,32.2,27.3,15.4,34,1.37E-05
531,13707,31915,7.4,30.5,28.8,30.5,10.3,37.9,8.20E-06
895,28539,50188,7.7,17,35.4,31.7,15.8,15.1,2.72E-05
842,21748,44696,7,20.1,36.2,28.5,15.2,16.2,1.83E-05
648,19275,43341,6.5,19.6,38.9,30.1,11.4,17,1.75E-05
285,9392,33993,14.9,16.5,33.4,33.2,16.9,28.1,7.98E-06
1214,28866,49320,7.1,21.9,33.7,31.1,13.4,13,2.68E-05
323,14294,35465,8.4,18.3,43.8,23.5,14.4,21.7,1.37E-05
1575,44841,46606,8.7,12.9,30.5,34.2,22.4,20.1,2.94E-05
991,42837,31018,11,21.2,32.3,28.6,17.9,33.7,2.28E-05
924,20317,39036,8.7,20.7,38.4,25.6,15.3,22.2,9.68E-06
356,9676,46110,7.4,15.1,36.6,29.7,18.5,17,8.88E-06
132,8351,32612,13.4,25.2,40.6,20.5,13.7,31.2,4.75E-06
414,17845,37596,8.7,18.3,35.7,31.2,14.7,25.4,1.13E-05
603,11982,40515,7.9,16.7,40.2,29.3,13.8,24.4,9.90E-06
962,26982,34817,9.7,21.1,38.6,26.8,13.4,36.4,1.13E-05
