Cases,Pop_Estimate,Median_Income,Unemployment,Less_Highschool,Highschool,Associates,Bachelors,PCTPov_All,Pop_Density
992,54219,58396,5.7,7.5,30.7,32.9,28.9,11.4,2.52E-05
234,3940,41755,4,13.1,43.2,26.5,17.2,16.7,3.02E-06
463,35895,43969,8.3,14.8,40.8,29.8,14.6,15.8,1.81E-05
707,33006,62264,5.3,9.4,43.5,26.8,20.3,10.7,2.03E-05
663,38175,45746,6.1,15.3,38.7,30,16,16.1,2.41E-05
243,9810,40782,4.9,11.5,45.9,29,13.6,16.6,7.50E-06
1636,60119,69178,6.3,10.5,42.3,30.4,16.8,9.4,3.70E-05
285,11830,45774,6.1,10.6,45.7,26.8,16.9,18.9,7.42E-06
323,14413,49065,3.8,13.3,39.8,28.1,18.8,15,1.05E-05
442,22900,39615,5,22.4,41.3,24.8,11.5,18.5,1.64E-05
448,15095,45717,4.8,11.8,45.1,26.8,16.3,12.5,7.27E-06
210,12113,43919,6.5,15.6,36.5,32.3,15.6,16.7,9.46E-06
128,8795,49712,4.8,13.5,40,30.6,15.8,14.3,6.44E-06
572,28423,50803,4.8,12,37,28.7,22.4,13.9,2.51E-05
63,3558,44343,3.6,11.6,47.3,22.3,18.9,12.7,3.03E-06
303,25791,49252,6.2,12.7,40.6,27.3,19.4,15.1,1.68E-05
233,12691,36802,5.3,24.3,41.8,22.3,11.5,27.7,1.19E-05
210,15585,57321,4.2,14.6,40.1,24.8,20.5,11,1.45E-05
146,8672,48399,5.9,10.7,48.4,28.5,12.4,13.4,5.17E-06
223,11294,50282,5,14.8,44.7,26.5,14,13.3,8.15E-06
182,20716,44473,6.3,21.9,38.1,26.7,13.3,17.8,1.34E-05
244,16693,42115,5.8,21.3,46.7,20,12.1,22.5,9.55E-06
1151,58451,53251,5.8,12.9,34.5,32.6,20,13.2,3.61E-05
305,21743,47419,4.6,7.7,37.7,26.1,28.6,17.8,9.57E-06
179,10411,35356,6.7,16.9,43,25.5,14.6,20.6,5.09E-06
299,13535,60728,3.6,10.1,43.7,27.3,18.9,9.1,8.62E-06
212,9083,36019,7.2,17.7,43.4,27.9,11,22.7,4.71E-06
166,15600,34280,8,22.2,43.3,21.7,12.7,26.9,1.22E-05
269,19194,57032,5.7,12.3,43.3,26.7,17.7,9.1,1.56E-05
885,42490,48516,6.8,13.5,34.8,33.7,18,12.9,2.40E-05
906,44414,46573,4.8,11.7,30.4,28.7,29.1,17,2.55E-05
306,17552,49089,5.5,15.8,47.6,21,15.6,17.6,1.01E-05
1113,106532,84456,5.4,4.2,22.1,30.6,43.1,5.3,9.80E-05
637,32490,44837,4.7,11.6,39,29.5,19.9,19.6,1.97E-05
571,52709,55620,5.6,7.2,27.5,37.1,28.3,14.6,3.72E-05
238,4688,42434,4.4,9.5,42.8,28.3,19.3,15.7,3.50E-06
185,10299,63419,4.5,10.3,49,25.9,14.9,10,8.46E-06
386,24409,48043,5.9,13.1,36.3,35.5,15.1,16.5,1.95E-05
579,22915,61678,6.9,11.9,45.1,28.4,14.6,9.2,1.56E-05
55,6198,37415,5.7,20.2,40.4,25.7,13.7,21.7,2.96E-06
336,13300,35788,7.9,20.1,42.3,27.5,10.2,19.7,8.16E-06
11276,406204,89236,5.2,5.2,24.6,31.3,38.9,4.6,0.000279825
222,9689,39319,6.1,15.5,41.1,29.5,13.9,19.3,5.54E-06
298,17924,61662,4.9,10.6,39.3,30.3,19.7,9.7,1.39E-05
1258,66485,43886,7,15.2,37.2,33.3,14.3,17,5.68E-05
24844,994020,70161,6.3,6.5,21.2,28.6,43.6,9.3,0.000756352
564,22858,47324,4.5,16,37.8,26.8,19.4,15.7,1.17E-05
103,4534,43183,5.7,12.4,46.2,28.7,12.6,20.8,5.70E-06
47,4871,46871,3.3,20.1,41.5,24.2,14.2,14.4,4.31E-06
696,38288,44924,5.3,15,41.6,27,16.3,17.9,3.52E-05
103,8203,36477,7.3,20,44.9,20.2,14.9,22.6,3.16E-06
166,5919,45939,4.5,9.3,43.4,29.3,18.1,15.8,4.56E-06
362,29001,42363,6,19.1,41.5,26.1,13.3,18.4,1.36E-05
486,32465,50262,9.8,12.8,32.9,35.7,18.6,15.4,2.70E-05
100,6033,43421,4.3,15.7,50.2,22.4,11.7,15.6,3.59E-06
1066,56104,49314,12.9,11.1,33.6,35.4,19.9,12.6,3.43E-05
307,25112,38914,5.8,16.4,38.6,31.5,13.5,21,8.24E-06
497,20388,46182,4.4,11.7,40.5,29,18.9,17.1,9.53E-06
931,36594,63726,5.8,11.3,37.6,32,19.1,10,3.30E-05
440,24604,41198,7.2,23.1,37.4,29.7,9.9,22.4,1.25E-05
227,12769,35397,6.1,23.8,39,27.7,9.6,20.6,6.49E-06
730,39859,54844,5.3,13.9,37.3,32,16.8,16.2,2.60E-05
35,1953,45023,4.2,10.2,43.6,26.2,20,14.9,2.83E-06
336,18325,39384,7,19.6,45.5,24.8,10.2,19.6,1.04E-05
6243,297645,46309,8.5,12.2,23.9,27.5,36.3,20.4,0.001861268
44,4686,49448,5,11.2,40,33.5,15.2,15.8,9.45E-07
12,695,51754,3.6,10.2,31.5,32.9,25.4,12.2,2.74E-07
245,7359,51869,4.3,6.1,34.5,37.9,21.5,12.8,5.77E-07
36,2157,42059,7.3,18.2,34.2,28.1,19.6,18.3,5.85E-07
7,939,51145,5.1,11.3,37.2,28.1,23.4,11.3,4.08E-07
3317,162990,61435,5.4,5.9,30.2,31.8,32.1,11.3,2.39E-05
128,7983,51478,3.2,8.5,31.7,39.3,20.5,11.1,2.90E-06
16,759,46010,2,4.9,32.1,37.9,25,18.9,3.79E-07
74,3495,52284,3.5,11.3,36.3,36.3,16.1,12.2,1.42E-06
209,8304,53676,3,7.9,33.8,36.7,21.6,12.2,2.89E-06
8407,320650,61383,4.2,6.3,21.5,32.6,39.5,10.7,0.000147814
743,34347,60924,3.9,6.5,28.5,41.8,23.2,10.8,5.17E-06
11,747,53108,2.5,6,30.1,44.2,19.6,8.9,5.05E-07
6,650,51559,2.9,1.9,29.4,43.3,25.3,15.2,4.45E-07
9,474,52033,2.7,10.8,23.8,43.3,22,12.6,2.13E-07
441,34813,58275,3.9,9.6,30.4,37,23,10.2,2.35E-05
176,7809,53411,4,5.8,35.3,41.1,17.8,11,6.21E-06
96,4625,49982,3.6,12.5,32.3,35.7,19.5,13.2,1.25E-06
61,3532,55853,3.2,6.8,37.7,37.2,18.3,10.3,3.09E-06
199,7044,55343,3.6,8.2,29.9,34.1,27.8,11.8,6.68E-06
132,4134,48624,2.7,8.1,34,37,20.9,11.2,2.78E-06
430,15965,66293,3.5,7.2,35.3,34,23.4,8.3,1.00E-05
74,2601,47006,2.8,12.4,40.6,30,17.1,13.1,2.33E-06
59,2867,63443,1.8,12,25.8,34.2,28.1,9.5,1.25E-06
249,9006,61420,3,6.7,29.9,39.9,23.5,10,6.44E-06
92,7184,67465,3.3,4.6,33.3,39,23.2,9.3,4.84E-06
606,33364,62804,3.7,11.1,29.8,37.4,21.8,9,1.91E-05
234,5201,66462,3,8.6,31,38.5,21.8,6.9,4.58E-06
254,10627,50260,3.3,7.5,32.6,40.8,19.1,12,5.72E-06
203,7791,50207,3.2,7.8,36.2,37,19,12.3,5.45E-06
3,1377,53905,2.1,3.3,34,39.5,23.2,13.9,5.27E-07
280,13987,59937,3.6,16.5,33.3,32.4,17.8,9.2,9.41E-06
6560,188856,84016,4.1,4.5,21.7,34,39.8,5.9,0.000306181
709,21927,71086,3.7,6.8,31,36.8,25.4,6.9,1.13E-05
1079,35299,50263,4.2,12,28.7,36.4,22.9,13,1.84E-05
582,17186,72291,4.1,6,28.6,36.5,28.9,7.2,1.16E-05
125,5150,46159,2.4,9.4,32.8,34.9,22.8,14.5,8.15E-07
40,2986,48735,3.2,7,36.2,36.5,20.2,12.4,2.04E-06
12,1200,47983,2.3,6.8,29.4,33.2,30.6,15.9,2.24E-07
44,5880,62045,3.4,6.3,31.6,44.2,17.8,7,5.31E-06
111,4887,52439,2.7,7.6,35.6,37.9,18.8,10.8,3.29E-06
7,739,51401,4,6.1,22.8,46.3,24.7,13.9,4.00E-07
129,7220,48891,5.2,10.9,32.9,39.9,16.4,24.9,7.08E-06
79,4103,47981,2.8,7.7,34.2,33.9,24.2,10.4,2.79E-06
549,20901,75197,3.7,4.4,31.6,34,29.9,6.8,2.07E-05
190,9492,57655,2.8,4,27.5,36.1,32.4,11.8,8.27E-06
107,3419,49518,3.8,6.2,35.5,35.3,23,12.3,2.30E-06
11,790,50207,1.8,4.4,32.5,43.7,19.4,12.3,5.30E-07
485,13511,59749,3.4,6.4,27.9,37.3,28.4,9.4,9.11E-06
5699,56034,58126,8.2,13,26,38.9,22.2,12.2,0.000149554
3062,94657,53167,8.2,9.5,36.7,30.1,23.6,15,2.63E-05
99164,1474273,105241,8.5,9.4,27.3,26.9,36.3,6.8,0.000624297
3217,75802,58851,8.8,13.3,33.8,28.2,24.8,16.1,3.02E-05
1856,47904,60699,7.8,8.8,35.9,29.2,26,9.4,3.57E-05
2026,101058,59176,6.2,5.6,19,21.9,53.5,16.9,8.22E-05
7664,177716,64090,8,9.3,29.7,28.6,32.5,12,6.10E-05
2233,63756,63240,8.4,8.1,30.6,30,31.3,10.1,2.84E-05
2088,60606,56897,7.2,12.1,38.7,28.6,20.5,11.9,2.82E-05
2810,89339,61989,7.4,10.8,33.7,32.8,22.6,11.4,5.71E-05
57050,965802,101741,8.4,11.9,19.2,19.9,48.9,8.4,0.000866061
1972,39465,58214,7.5,10.1,40,32.2,17.7,9.9,2.57E-05
616,24780,60612,6.5,13.6,32.6,28.5,25.2,13.9,2.83E-05
9505,216246,62835,6.3,13.1,27.8,36.2,22.9,12.5,0.000105523
412,9250,46275,5.8,18.9,34.4,34.6,12.2,18.8,7.58E-06
2395,62353,53114,8,16.5,26.8,35.1,21.5,14.2,9.44E-05
2634,55720,39947,6.2,20.3,31.9,32.8,14.9,23.1,5.39E-05
4474,88097,70479,6.6,12.1,31.1,33.8,23,9,0.000114975
3864,45782,46370,7,16.1,32.4,34.1,17.4,13.6,4.02E-05
1558,35994,46279,6.7,10.7,31,34.4,23.8,14.3,2.70E-05
708,21740,50062,6.9,13,31.3,27.2,28.5,14.6,1.87E-05
1434,22178,39413,6.9,16.6,33.9,33.1,16.4,20.6,1.88E-05
47494,1128945,69455,7.8,9.7,17,27.9,45.4,10.3,0.000832526
530,14881,47675,7.8,14.8,33,31.7,20.5,14.8,2.60E-05
1375,27238,46497,6.7,20.5,34.6,29.3,15.7,16.1,2.14E-05
3897,103352,63942,7.2,9.3,21.6,31.6,37.4,11.3,5.72E-05
5231,94859,50902,8.4,14.4,33.7,31.1,20.8,16.4,6.78E-05
9249,236613,57252,7.3,6.8,21.3,31.3,40.6,13,0.000475315
811,19088,39777,7.3,19.6,38.5,28.1,13.8,21.6,1.37E-05
7858,203943,50645,7.2,8.5,30,38.6,22.9,12.5,0.000103345
3437,149077,74314,5.4,7.3,13.6,19.4,59.7,13.4,0.00014479
587,12715,52522,5.6,12,31,38.4,18.5,15.9,1.46E-05
1498,40372,51245,7.3,13,32,32.9,22.1,14.3,6.87E-05
2571,64671,60405,6.6,12.2,27.6,32.2,27.9,11.5,2.87E-05
455,13667,50804,6.7,13.1,28.7,38,20.2,15,2.14E-05
1672,39925,54553,7.4,13.5,37.4,33.5,15.6,15.4,3.93E-05
7815,182924,52961,6.8,10.7,23.8,32.8,32.7,19.2,0.000108263
737,21030,53405,6.2,9.2,25.1,36.6,29.1,12.1,3.42E-05
6796,144557,50129,7.4,18.5,33.5,32.3,15.7,14.1,7.13E-05
1970,44332,40518,9.2,19.1,32.2,33,15.7,25.8,3.61E-05
6405,129999,36366,8.8,22.7,33.4,30.2,13.7,31.5,5.30E-05
2966,91285,44686,8.4,17.3,34.9,32.7,15.1,18.4,6.23E-05
7569,142495,52051,7.9,14.4,32.6,34.5,18.5,13.9,0.000107566
2879,67076,44547,9.3,16.2,32.5,33.5,17.8,18.5,4.58E-05
2915,63382,45997,5.8,20.7,34.2,31.4,13.7,16.8,2.59E-05
1202,34637,39197,12,19.8,33.9,30.8,15.5,28.5,4.19E-05
3370,63239,58303,6.3,14.7,33.3,34.7,17.3,10.7,6.18E-05
1962,45743,52356,6.4,16.2,40,29.7,14.1,13,3.93E-05
3660,71683,48637,6.9,20.5,28.9,32.5,18,16,5.19E-05
515,14179,46075,8.5,20.2,30.6,31,18.2,16.1,1.04E-05
1400,34498,55628,6.1,11,26.8,29.6,32.6,13.1,3.52E-05
149,3774,37680,8.9,26,36.5,27,10.6,25.4,3.73E-06
11470,244562,86138,6,10.4,24.6,29.7,35.4,7.3,0.000149246
2207,44718,40450,10.1,19.6,37,28.5,14.8,18.5,6.84E-05
41852,1132271,84377,6.4,7,15.1,25.1,52.8,8,0.000523671
684,19522,37027,9.8,18.4,36.7,29.1,15.8,21.7,1.76E-05
610,11485,40157,8.2,16.3,37.4,34.8,11.5,21.3,1.28E-05
1920,56441,51630,6.2,9.2,20.7,27.8,42.2,21.4,6.98E-05
3567,123967,45634,6.5,15.5,30.5,35,19,18.6,8.64E-05
2673,68043,45250,6.8,19.9,31.7,32.6,15.8,15.2,3.48E-05
4038,81979,42414,8.9,19.7,31.5,29.2,19.6,21.5,8.61E-05
1562,37625,50929,7.1,17.7,33.8,36.9,11.6,13.9,4.34E-05
557,18099,47664,6.6,15.5,33.2,31,20.3,14.2,2.24E-05
1173,68466,68634,6,6.3,30,34.4,29.3,9,1.31E-05
45,3709,56167,4.4,13,32.9,31.9,22.2,12.4,1.13E-06
785,38700,84606,9.6,9.5,27.1,39.9,23.6,6.4,7.19E-06
1727,64820,51479,7.6,12.1,44.5,30.9,12.5,14.8,6.20E-05
5803,180912,78540,7.6,4.9,31,30.2,33.9,5.5,0.00016576
592,22678,43754,9.6,16.4,41.8,28.7,13.1,15.8,2.04E-05
861,41274,67075,5.4,7.9,45.3,28.5,18.3,6.7,3.45E-05
3041,107516,63524,7,8.8,36.6,31.3,23.3,8.8,0.000102118
564,13586,48231,10.6,10.9,51.8,24.8,12.5,14,1.15E-05
15267,531610,54704,8.6,9.9,27.8,34.5,27.9,15.3,0.000444767
437,14305,46883,9.3,14.7,43.9,31.2,10.2,15.7,1.33E-05
979,35411,59498,7.1,12.3,43.9,29.9,13.8,8.5,3.37E-05
3366,86020,52105,7.8,12.2,41.6,30.1,16.1,15.3,5.00E-05
325,14364,50788,9.6,15.3,47.9,26.9,9.9,14.2,1.39E-05
1306,40253,63352,9.1,8.3,35.2,33.5,23.1,8.1,6.10E-05
518,18648,58100,7.5,9.5,47.9,26.9,15.6,9.8,1.73E-05
1089,36215,51875,8.4,12.7,47.5,27.7,12.2,15,3.43E-05
2373,58658,63931,6.8,12.8,42.6,26.2,18.4,11.5,4.52E-05
957,27695,46255,9.4,19.8,40.2,27.4,12.6,19.1,2.43E-05
5357,162583,57439,7.3,7.6,36.6,26.8,29,11.9,0.000128792
1042,40836,62128,6.7,9.6,43.9,30.2,16.3,8.9,3.72E-05
985,33654,73454,5.6,7.2,41.3,30.5,20.9,7.2,2.69E-05
3715,120891,51883,9,13.1,39.4,29.3,18.3,13.5,9.43E-05
2356,76420,54728,8,12.4,43,28.9,15.8,15.2,4.28E-05
1724,58351,58415,8.1,9.6,42.4,31.9,16.1,9.6,5.52E-05
2120,74347,45410,8.7,15.1,41.2,28,15.7,21.9,4.70E-05
1738,54938,55664,8.1,8.3,45.2,29.7,16.8,12.1,3.85E-05
1200,48337,64304,7.7,9.8,41.3,30.2,18.7,9.1,4.58E-05
11446,369772,55623,8.1,8.4,38.2,30.6,22.8,13,0.000248158
18398,538866,57753,8.2,8.3,30.2,29.1,32.5,14.2,0.000503998
5034,196800,47966,10.4,10.6,44.5,26.1,18.7,15.4,0.000122945
2233,91776,54150,7.6,14,44.7,23.9,17.4,11.2,6.24E-05
2073,60021,91597,5.8,6.6,32,25.9,35.5,5.4,5.37E-05
704,28159,55361,7,8.7,44.3,30.4,16.6,8.5,2.66E-05
305,12972,46301,9.1,19.3,43.7,24.2,12.8,18.7,1.21E-05
8368,238412,91645,6.4,6.2,25.8,25.1,43,4.5,0.000229412
2127,59652,52565,8.6,9.4,40.3,31.5,18.8,11,3.64E-05
2862,115694,58747,5.9,13.5,39,25.3,22.2,9.9,8.05E-05
1061,36565,54239,7.8,9.5,42.4,32.9,15.2,9.3,3.36E-05
4646,131113,64723,7.1,5.7,30.7,30.1,33.5,11.2,8.20E-05
674,21711,61733,7,8.1,45.7,29,17.2,7.5,2.06E-05
2780,67610,43392,6,14.7,34.4,30.4,20.4,22.7,3.22E-05
393,11113,56307,4.1,9.5,41.5,25.8,23.2,12.3,5.86E-06
463,10076,47456,5.2,11.1,44,33.4,11.5,15,6.88E-06
367,11765,39265,6.6,20.5,39.6,28.3,11.6,27.4,7.34E-06
28037,804041,56272,6.4,12.6,25.7,29.7,32,14.9,0.000437968
1124,38234,41725,7.2,13.7,36,36.2,14.1,18.7,2.12E-05
1665,46642,50667,6.4,11.7,38.1,32.1,18,14.9,8.02E-06
1153,30879,41530,5.7,14.7,36.3,34.5,14.5,18.5,2.53E-05
712,16381,47646,6.5,11.2,44.2,27.9,16.6,15.2,1.11E-05
2770,81755,43025,5.3,7.8,27.4,27.3,37.4,23,4.61E-05
1611,43679,47215,7.6,13,38.2,32.7,16.1,19.7,1.29E-05
1970,38397,49510,5.2,10.8,32.9,28.2,28.2,13.9,2.06E-05
2767,72998,52747,6.1,12,36.5,33.2,18.3,14.8,3.58E-05
387,10970,37718,6.7,16.8,42.5,26.4,14.3,23.9,3.03E-06
138,3570,59286,4.8,11.6,36.4,35.9,16.2,13.4,1.21E-06
3860,93155,67054,5.8,8,32.1,35.1,24.9,10.4,5.32E-05
1041,24248,40725,7.4,15.7,34,36,14.3,22,1.48E-05
1619,41538,43038,6.8,18.7,38.6,28.2,14.4,21.6,2.38E-05
1799,43100,47826,7.7,12.7,42.2,28.2,16.9,14.8,1.91E-05
550,19997,56014,2.3,27.7,25.7,24.5,22.1,14.7,3.78E-06
259,7229,41251,6.3,22.5,33.4,26.8,17.3,20.4,3.20E-06
25925,657589,57668,6.6,10.6,25.4,32.2,31.8,14.3,0.000445182
3377,82925,65191,5.8,9.4,32.9,34.5,23.2,8.2,5.70E-05
2054,52222,62515,5.9,9.6,34,27.9,28.5,12.9,4.85E-05
322,10830,50823,6.7,9.9,41.5,27.8,20.8,12.6,4.17E-06
223,8687,40684,3.4,10.2,29.9,29.6,30.3,15.2,2.61E-06
695,19812,73253,6.7,12.3,39.9,28.4,19.4,12.2,6.16E-06
52912,1578487,47598,12.4,15.3,32.6,22.4,29.7,23,0.0045403
2286,56072,66595,10.6,7,34.3,31.8,26.8,9.2,3.97E-05
480,16453,49054,9.3,12,47,25.6,15.4,11.7,5.87E-06
6160,140709,55951,9.2,10.7,46.6,26.1,16.6,11.7,6.98E-05
1603,40317,56873,7.6,13.4,45.6,21.3,19.8,10.3,4.73E-05
2629,72916,49082,9.5,11.8,49.8,22.6,15.9,12.5,2.62E-05
255,5913,51718,8.5,10.4,47.7,24.7,17.2,12.9,5.07E-06
1405,40006,60235,7.3,10.2,45,26.3,18.6,11.3,1.88E-05
936,40381,51324,9,9.6,45.3,26,19.1,13.4,1.38E-05
2980,44294,61306,6.8,13.2,39,21.8,26,12,5.41E-05
1342,50328,53619,8.9,9.8,48,23.4,18.7,12.5,2.88E-05
968,38911,52592,8.1,7.1,45.4,27.9,19.5,13.5,1.70E-05
7826,206803,65558,9.4,6.9,37.3,25.8,30,9.9,9.32E-05
2011,51163,56265,9.2,10.4,42.9,26.3,20.4,12.4,2.72E-05
13198,347087,59407,9.1,5.6,36.9,28.3,29.1,10.5,0.000130356
1016,26557,60419,8.4,7.8,46.4,26.2,19.6,9.9,2.58E-05
20546,450448,69101,8,10.1,39.6,25.5,24.9,9.2,0.000192344
114,6525,61029,5.3,9.6,33.7,35.3,21.3,8.7,4.85E-06
180,14070,34078,10.1,26.1,27.8,35.7,10.4,40.1,2.59E-06
2409,115926,58919,5.3,6.5,27.5,34.5,31.5,12,1.61E-05
70,2832,49999,3.8,7.6,36,36.1,20.3,14.5,3.81E-07
90,2163,58012,3.2,7.2,36.3,34.2,22.3,10.4,9.70E-07
373,10331,49088,6.4,10.4,35.5,36.8,17.3,19.6,3.62E-06
37,2322,56507,4.1,6.6,40.1,31.6,21.6,12.6,1.57E-06
137,6319,54666,4.1,8.9,37.2,32.1,21.8,11.5,1.62E-06
69,3121,70472,3.9,5.1,30.6,32.2,32.1,7.7,8.34E-07
31,1391,61791,2.8,4.4,33.7,36.9,25,8.2,5.33E-07
64,10313,34015,6.4,20.1,31.7,32.5,15.6,43.4,2.87E-06
127,5377,50503,3.1,9.1,41.1,27.5,22.3,18.8,1.29E-06
199,8368,63852,3.9,8,33.7,34.6,23.7,10.1,5.24E-06
605,16192,83910,5.1,7.4,29.5,32.5,30.6,6.3,1.36E-05
148,5336,51472,6.1,10,38,27.1,24.9,15.1,2.91E-06
555,22742,60868,4.6,9.1,35.4,29.8,25.7,10.1,1.68E-05
53,2656,33508,4.8,15.9,41.3,26.4,16.4,47.7,5.23E-07
413,12363,45874,7.5,15.7,42.5,31.4,10.4,15.2,1.69E-05
1015,34540,54558,8.6,16.5,40.5,24.6,18.4,12.8,2.34E-05
1927,54910,65226,6.4,13.8,32.4,27.4,26.4,9.7,9.25E-05
1967,54208,49836,7.8,15.5,40.4,27.9,16.2,14.5,4.87E-05
744,25696,45469,8.7,17.4,45.4,24.6,12.6,17,1.76E-05
876,24827,44334,6.5,19.7,45.7,24.3,10.3,15.5,3.12E-05
2896,98360,50401,7.5,11.1,35.3,27.9,25.6,17.6,6.82E-05
1037,28924,47675,7.6,18.5,38.7,30.1,12.8,15.3,2.24E-05
1264,35016,58151,9.1,14.6,41.4,29.4,14.7,13.1,3.60E-05
4030,99590,66434,8.1,9.8,35.7,31.4,23,8.5,6.27E-05
426,12532,48334,8.6,16.2,45.4,28.6,9.8,16.1,2.48E-05
1868,47177,50506,8,17.6,41.5,27.5,13.4,16.5,2.87E-05
8351,214251,57606,7.6,7.1,28.5,36,28.5,12,0.000153428
267,6438,61804,5.4,14.1,39.9,23.3,22.7,10,1.92E-05
809,21431,43952,6.5,19.7,48.5,22.4,9.4,22,1.58E-05
778,30131,44061,7,16.5,44.8,23.4,15.3,14.6,2.14E-05
700,22566,43636,6.3,19.4,46.7,21.2,12.8,17.1,2.01E-05
188,8099,42939,9.5,25.1,38.5,24.9,11.5,14.4,7.54E-06
175,5061,41860,6.1,25.6,38.2,26.7,9.4,17.8,1.20E-05
861,16835,45922,6.9,17.6,39.4,31.1,11.9,15.3,1.50E-05
2687,80929,49083,6.6,13.4,36.5,23.6,26.4,16.1,7.79E-05
1191,33443,47599,9.8,19.2,36.8,27,16.9,15.4,4.09E-05
1875,53841,50561,6.6,11.1,36.3,32.9,19.8,14.6,5.76E-05
2984,72275,65790,6.1,12.8,38.1,29.5,19.6,10.5,5.86E-05
13797,339261,69614,6.9,8.2,27.8,31.7,32.2,10,0.00021153
856,22090,38750,8.6,20.2,44.3,26.3,9.2,22,1.60E-05
566,15176,46876,7.8,18.4,39.1,27.4,15.1,17.4,2.20E-05
4289,99244,54476,9.6,15,37.2,30.3,17.4,12.9,6.47E-05
26945,936017,52659,9.7,11.6,27.5,29.3,31.6,17.2,0.000473298
676,20285,54570,6,14.7,46.5,24.3,14.4,15.3,2.49E-05
417,13859,52177,6.6,12.8,44.8,26.8,15.6,12.9,1.16E-05
5513,158755,51303,7.2,12.8,34.7,28.8,23.6,15.1,0.000148273
7445,195561,69391,6.5,10.3,30.9,30.7,28.1,8.6,0.000142626
1796,61918,61436,6.9,12.2,37.6,32.9,17.3,10.5,5.22E-05
316,11455,51982,6.1,15.6,38.4,32.3,13.8,15.8,3.87E-05
560,17755,44548,8.3,15,39.4,30.8,14.8,15.8,3.68E-05
613,20187,48106,6.9,22.9,44.8,22.4,9.9,18.3,3.49E-05
232,5947,44451,8.7,21,50.8,20.5,7.8,15.5,8.40E-06
1124,41605,46144,8.9,20.5,43.3,21.6,14.5,15.9,3.71E-05
4258,130367,51879,6.4,11.2,28.9,28.1,31.8,15.8,0.00015417
488,16524,45091,7.1,19.8,46.6,23.8,9.7,17.3,8.69E-06
