Cases,Pop_Estimate,Median_Income,Unemployment,Less_Highschool,Highschool,Associates,Bachelors,PCTPov_All,Pop_Density
913,33334,42506,5.8,14.9,38.9,24.6,21.6,17.7,2.22E-05
839,27707,43583,7.1,16.8,45.7,25.2,12.3,16,2.84E-05
9620,245348,119637,4.8,4.7,13.3,22.2,59.8,4.3,0.000162523
6085,148130,80080,6.3,8.4,29,30.2,32.4,7.4,0.000100147
38,1363,40449,4.9,23.8,26.9,32.5,16.8,18.9,5.84E-07
114,4765,68626,13.6,20.5,32.8,32,14.7,9.6,2.34E-06
108,3513,54165,8.9,23,33.5,29.5,14,13.8,4.83E-07
303,5567,38871,5.2,24,35.9,27,13.2,22.1,2.39E-06
88,2149,44462,6.5,33.7,35,21.1,10.2,19.7,2.18E-07
501,7273,55793,2.8,29.6,28,26.6,15.8,11.4,1.87E-06
105112,2635888,61807,7.7,20.7,22.6,25.3,31.5,14,0.001167037
306,12974,48165,8.7,30.1,32.3,23.4,14.2,20.6,5.56E-06
492,18277,46178,3.6,26.2,36.6,25.3,12,17,4.71E-06
167,5349,51348,5.5,12.2,32,30.6,25.1,16,8.04E-06
35055,919324,90910,6.5,7.5,17.8,29.6,45.1,6.5,0.000403998
487,20174,52544,6,19.2,39.1,29.1,12.6,17.1,8.57E-06
51,2140,41973,6.3,15.6,35.8,30.1,18.5,19.4,9.16E-07
1537,9925,40315,6.4,33.6,36.2,16.6,13.6,25.3,2.88E-06
138,3308,41093,4.4,11.3,34,36.8,17.9,16.4,1.38E-06
358,11058,37100,12.1,31.4,30.7,28.9,9,23.9,2.38E-06
516,18388,46991,6.7,15.6,31.6,36.8,16,16.7,7.66E-06
5576,167701,65564,11,24,30.3,30.2,15.4,12.1,7.21E-05
65,1923,40424,3.5,27.9,22.7,31.3,18.2,20.7,3.51E-07
9396,191760,78341,6,13.8,27.7,34.2,24.3,8.7,7.91E-05
35186,841286,48629,8.3,21.5,23.7,31.4,23.3,18.8,0.000320595
1148,43224,53044,5.7,11.7,26.3,30.5,31.5,15.2,1.54E-05
886,17275,41484,6,23.1,38.4,26,12.4,21.6,8.71E-06
1599,35913,56123,4.7,14.5,35.2,32.8,17.4,13.2,1.56E-05
1391,25547,62195,4.7,13.9,39.1,27.3,19.7,10.9,1.04E-05
77,3784,51053,4.5,13.9,34.7,32.8,18.6,13.3,1.63E-06
283,5672,45022,6.2,25.8,27.7,30.6,15.9,17.3,2.21E-06
52,1135,38615,4.2,18.1,32,33.6,16.2,17,6.22E-07
30336,839706,101361,7.7,9.4,17.9,26.5,46.2,6.6,0.000376299
280,10821,50630,5.3,8.7,27.9,36.8,26.6,14.4,1.47E-05
940,19874,52511,8.3,17.4,33.2,34.2,15.3,15.5,8.74E-06
1021,20379,40360,5.7,33.8,34.2,24.7,7.3,27.7,6.94E-06
200,21996,67171,5.6,38.2,29.8,20.5,11.4,13.2,5.65E-06
17237,345089,73214,8.7,11,24.9,33,31.1,11.3,0.000351614
221,6222,48975,6.8,38.4,28.6,19.1,13.9,24.2,2.69E-06
1118,26960,62143,4.8,11,29.9,26.8,32.2,8.5,9.84E-06
16,1439,93759,3.6,30.6,18.7,23.6,27.2,7.9,6.17E-07
163,7626,56758,7.7,17,26.5,39.2,17.3,13.4,3.46E-06
1089,20948,48425,5.4,23.3,44.1,19.6,13.1,16.2,7.58E-06
620,21658,52543,8.1,19.8,32.7,33.5,13.9,14.5,9.03E-06
4621,138318,57439,5.9,11.3,30.1,38.2,20.4,11.6,5.73E-05
4175,124229,53137,8.3,15.9,28.2,34.6,21.3,16.5,0.000175452
1849,29614,51651,8,19.4,34.8,30,15.7,15.9,1.45E-05
7614,170608,78801,6.1,11.3,30.5,30.1,28.2,7.4,9.26E-05
959,32754,49187,6.8,23.4,34.7,24.7,17.1,17.9,1.26E-05
227,2939,35940,5.8,20.4,30,33.8,15.9,25.4,1.28E-06
277,8557,52505,4.5,16,35.8,25.8,22.4,14.3,3.95E-06
279,5279,58703,3.5,32.2,26.7,26,15.1,11.7,2.22E-06
117,4011,40057,4.4,21.1,32.7,32.5,13.7,19.2,2.23E-06
2231,58305,62616,9,12,38.2,32.9,16.8,12.1,2.53E-05
154097,4738253,61638,8.9,18.6,23.4,26.6,31.5,15,0.001072863
2260,66386,55171,7.9,14.7,34,32.2,19.1,17.8,2.85E-05
316,5443,72796,2.1,17.4,37.5,27.2,17.8,8.6,1.44E-06
130,5754,38613,4.3,29.7,35.1,23.4,11.9,20.7,2.46E-06
8401,241365,72890,6.3,9.9,23.3,29.5,37.2,11.2,0.000137453
233,3777,71299,4.4,17.9,31.5,29.4,21.2,9.1,1.61E-06
2164,83792,49896,6.4,16.5,34.4,31.8,17.3,17.5,3.70E-05
36043,875200,41656,11.6,34.3,23.5,23.5,18.7,26.9,0.00021511
2248,37006,53210,6.3,16.5,34.9,31.3,17.4,13.1,1.49E-05
912,22921,51149,7.9,23.8,26.7,33.7,15.8,15.5,9.74E-06
2554,63527,74534,6.6,10.6,30,33,26.4,9.2,5.83E-05
815,37170,50332,5.1,15.1,35.7,29.2,20.1,14.7,1.87E-05
498,22835,43601,5.3,18.8,36.2,29.8,15.2,20.9,7.16E-06
700,36540,61112,8.1,20,33.7,33.7,12.6,17,1.57E-05
78,4906,39309,8,44.5,30.6,14.2,10.7,28,4.14E-07
2244,99807,57513,6.5,15.5,34,30.6,19.9,14.8,4.59E-05
818,20677,57936,7.2,14,34.4,37.5,14,11.4,9.00E-06
55,1564,68630,6,6.8,37.6,40.5,15,7.4,5.74E-07
183,9056,55358,7,18,40,28.6,13.5,15.6,3.84E-06
708,14854,55800,5.8,17.6,31.1,34.8,16.5,13.8,6.91E-06
1202,35375,47252,11.2,15,44.7,27.4,12.9,19.5,1.46E-05
82,2220,53362,5.1,21.1,20.1,28.2,30.5,12.7,3.79E-07
5829,250127,55173,11.9,15.8,31.9,32.6,19.7,16.9,0.000110198
282,5184,38788,9.5,25.5,37.6,23.5,13.4,22.8,1.76E-06
1391,40452,44444,13,25.1,36.6,26.1,12.2,21,1.81E-05
8573,179575,66538,6.5,14.3,35.9,31.1,18.7,11,9.57E-05
431,19875,51094,7,21.6,38.6,28.1,11.7,20.4,8.26E-06
827,15562,54843,6.3,24.3,36.9,23.5,15.3,21,8.04E-06
6601,143198,75009,6.5,14.2,32.4,32.9,20.5,9.8,7.08E-05
1813,48523,94899,5,7.2,20.6,30.1,42.1,7.4,2.83E-05
17,379,46132,5.4,73.6,20.2,5.2,1,14.2,1.00E-07
49,786,52591,3.9,14.2,32.6,27.8,25.4,11.5,3.36E-07
2071,52869,57789,5.9,11.4,27.2,34.1,27.4,12.5,1.85E-05
61,4396,44757,5.1,14.9,32.9,29.7,22.5,17,1.36E-06
8,283,71256,1.7,20.3,34.8,24.1,20.9,11,1.20E-07
203,3670,47076,6,21.5,36.8,29.6,12.1,18.9,1.04E-06
897,30338,47169,8.4,21.6,26.7,27.2,24.6,23.3,1.33E-05
127,3683,40808,5.6,18.1,34.3,27.5,20.1,19.1,1.67E-06
1846,49905,47061,6.5,15.7,33.1,32.5,18.7,18.4,2.12E-05
624,12710,42719,5.2,25.1,32.4,28.1,14.4,18.5,4.83E-06
1418,21789,58817,5.4,9,29.4,41.7,19.9,12.4,1.18E-05
392,7500,41683,6.8,36.4,38.6,17.5,7.5,26.6,1.95E-06
779,20216,52632,5.2,14.4,40.9,28.1,16.7,11,8.05E-06
1198,17397,59250,4.9,15.4,36.2,33.9,14.6,10.7,1.07E-05
850,17493,50522,7.8,18.2,40,27.7,14,14.4,6.29E-06
3494,91547,53274,10.6,22.7,37.8,29.8,9.7,14.4,3.05E-05
1479,23340,43644,7.1,18.9,33.2,33.1,14.8,19.2,9.95E-06
108,3111,65388,4.2,17.9,32.6,29.9,19.7,12.4,1.29E-06
276,12324,54163,7.5,23.1,34.1,30.6,12.2,16.5,4.58E-06
982,21958,55617,5.7,14.2,26.5,34,25.3,10.8,9.08E-06
1,181,88487,1.7,19.7,19.7,60.6,0,7.1,1.04E-07
6756,314772,54733,5.7,13.8,25.6,30.4,30.1,17.9,0.000135701
101,6025,45737,5.4,24.6,29.4,28.7,17.3,16,2.61E-06
128,7823,43262,7.5,23.2,27.6,31.9,17.3,17.6,2.83E-06
7870,259730,51078,6.2,15.1,27,33.6,24.2,18,9.67E-05
19,721,68349,2.8,7.3,32.7,31.3,28.8,10.5,2.44E-07
832,14427,46274,7.2,19.2,38.5,27.6,14.7,17.8,1.20E-05
276,9960,37876,8.2,14.8,41,29.4,14.7,21.4,1.01E-05
95,5816,68745,6.1,22.6,33,26.1,18.3,12.1,2.45E-06
130,4344,54914,5.6,12.3,26.7,33.4,27.6,11.7,1.81E-06
2026,36725,49276,10.5,19.4,31.6,31.5,17.4,17.5,1.30E-05
3983,58378,40017,15,40.5,22.6,24.2,12.7,26.9,1.76E-05
2217,52358,60695,6.3,16.8,31,32.3,19.8,12.2,1.53E-05
38,2124,38425,5.2,22.1,36.1,23.8,18,20.7,9.09E-07
6136,177863,85811,8.1,15.5,25.7,31.5,27.4,9.9,7.63E-05
1053,24708,48989,7.1,18.6,38.1,29.2,14.1,16.3,9.38E-06
377,4840,46876,4.1,17,31.9,32.8,18.3,13.2,2.50E-06
107,8202,44457,7.9,21.3,40.3,27.1,11.3,19.5,3.48E-06
656,19962,53649,6.6,14.3,37.6,31.2,16.9,12.9,8.28E-06
25649,626351,88833,7.5,12.3,22.8,30.4,34.5,8.9,0.000231949
387,20654,55099,3.8,32.7,26.2,26.9,14.3,11.9,8.86E-06
366,12393,43304,11.4,11.4,41.4,32.8,14.3,18.1,1.90E-05
42,1185,40217,4.6,12.5,31.3,39.4,16.8,17.6,4.62E-07
1472,64753,46207,6.6,17.1,28.6,29.8,24.5,20.9,2.64E-05
1745,50694,48649,6.2,21.6,29,33.5,15.9,13.4,1.94E-05
304,13414,45890,11,16.6,42.9,30.8,9.7,22.8,5.55E-06
282,14835,46389,5.3,17.7,35.1,31.9,15.2,17.5,6.28E-06
9842,363148,56079,9,17.2,29.3,31.7,21.8,16.5,0.000167255
227,9598,62567,5.8,25.6,33,25.8,15.6,11.4,4.04E-06
120,2135,59404,3.9,9.7,37.2,31.1,22,13.1,5.49E-07
3100,82878,62976,10.5,12.1,37.2,35.2,15.5,12.5,9.59E-05
1022,29320,50159,7,15.8,34.1,33.5,16.6,17.2,1.19E-05
578,23187,56882,8.4,17.1,31.4,35.3,16.1,14.3,1.10E-05
6798,148198,82501,5.9,11.4,28.8,33.4,26.4,8.2,6.33E-05
187,9522,50607,2.6,29.2,31.1,21.8,17.9,11.8,4.17E-06
349,15718,52763,8.1,30.9,35.9,23.3,9.8,18.7,1.27E-06
1038,52995,50416,8.7,18.4,39.5,29.1,13.1,16.7,1.94E-05
2127,116004,41138,5.5,23,32,30.1,14.9,20.3,4.93E-05
213,6508,33499,14.7,46.6,15.9,16.3,21.2,19.2,6.52E-07
265,12552,65657,4.7,14.6,40.6,31.1,13.7,13.4,2.11E-05
2659,139899,70694,4.5,7.7,22.8,37.1,32.4,9,5.92E-05
58,3833,67384,9.7,17.8,41.9,29.8,10.5,8.9,1.26E-06
104,3411,40834,6.7,16.7,30.4,35.5,17.4,17.7,1.88E-06
239,11995,41325,6.4,14.6,40.4,32.6,12.5,19.6,4.44E-06
287,15949,48990,7.1,30.3,32.7,24.8,12.3,22.1,2.34E-06
194,6877,46883,8.2,19.7,38.4,30.3,11.5,18,3.45E-06
15,813,70705,4.6,7.3,30.4,37.3,25,7.4,3.40E-07
1194,17155,47016,6.4,15.5,35.5,32.9,16.1,20.7,7.75E-06
5164,109888,105763,6,7.3,18.7,33.3,40.7,4.8,0.00033379
365,10401,48650,4.9,20.8,35.2,25.8,18.1,17.2,3.82E-06
1359,54324,56036,7.3,19.4,31.8,33.4,15.5,15.4,2.27E-05
222,10507,43778,10.8,15.3,35.6,31.5,17.6,17.6,8.25E-06
95,8248,40094,9.6,17.7,40.1,28.3,14,22.5,6.00E-06
834,29301,42633,8.1,15.5,48,25.2,11.2,16.8,1.99E-05
1227,67069,57302,10.3,20.1,32.7,31.6,15.6,14.4,3.73E-05
401,6039,46061,5.2,25.2,34.9,25.8,14.1,20.7,2.05E-06
60,2761,53286,6.9,20.4,24.8,38.2,16.6,15,8.13E-07
1404,16662,56299,8.2,21.3,34.3,28.1,16.2,14.7,7.11E-06
119,3300,65095,5.3,13.6,21.8,34.1,30.5,12.7,1.39E-06
606,24915,39708,6.8,23.6,35,27.6,13.8,21.4,1.21E-05
107,3027,55473,3.1,21,30.7,33.3,15,11.1,1.27E-06
7306,235806,59538,6.8,14.2,23.4,35.9,26.4,12.9,9.88E-05
339,9139,67897,6.5,10.4,38.5,24.7,26.4,9.4,1.89E-05
3222,64266,32516,17.3,46.7,26.3,17.1,9.9,32.5,2.03E-05
224,9334,46658,6.1,21.5,28.6,33.7,16.2,17,4.02E-06
16,1315,66790,6.4,10.6,52,27.9,9.5,10.7,5.50E-07
68,1348,48267,5,18.7,34.4,32.1,14.8,15.1,5.68E-07
108,3738,63427,9.8,26.1,33,23.8,17.1,13.1,9.93E-07
192,7340,44388,5.2,26.7,29.9,28.1,15.3,20.6,3.18E-06
106504,2123347,70130,7.3,13.9,24,29.9,32.3,10.2,0.000949265
4459,139200,54465,5.5,10.7,31,33.1,25.2,14,5.87E-05
25,702,45677,4.6,13.5,26.8,41.2,18.4,17.5,1.15E-07
341,12183,42953,7.3,31.6,31.7,25.3,11.4,21.6,5.29E-06
19,1487,42746,4.9,13.4,35.7,29.2,21.7,13.9,6.29E-07
1148,32926,49924,6.7,23.3,33.4,26.9,16.3,16.3,3.13E-05
2875,120010,54774,6.3,13.7,30.2,31.6,24.5,12.9,3.04E-05
31662,1300503,80690,6.3,10.7,16.5,22.9,50,10.8,0.000506254
396,14883,43788,8.1,16.9,35.9,34.3,12.9,17.9,8.28E-06
654,21591,48254,9.9,18,43,25.6,13.4,17.2,9.02E-06
1378,42166,53078,7.7,14.2,34.4,34.3,17.1,14.9,2.79E-05
122,3623,58908,5.6,24.4,41.2,24.7,9.6,13.8,1.13E-06
1669,26742,44690,6.4,24.2,29.3,28.6,17.9,19.8,6.65E-06
3159,49028,45034,7.9,31.8,24.4,25.4,18.4,20.8,6.02E-06
1797,57533,55554,6.1,15.4,34.2,34.6,15.8,13.6,2.64E-05
2719,91936,57344,8.3,16.2,30.8,33,20,14.3,4.02E-05
2701,72164,47519,7.2,14,39.9,25.4,20.8,21.4,3.55E-05
2058,57452,61822,7.8,17.5,32.5,28.9,21.1,13.2,4.32E-05
433,12097,61396,9.4,21.4,36.2,29.9,12.5,12.4,5.59E-06
2514,35771,59039,5.6,13.3,31,28.9,26.8,10.6,2.29E-05
16771,277681,52576,8.5,32.4,25.3,23.3,18.9,20.9,3.19E-05
1642,41685,49901,6.8,21.7,27.5,32.7,18,16.4,1.48E-05
162,4946,58544,6,19.8,30,33.4,16.8,11.6,2.09E-06
3906,133205,51535,6.7,13.4,31.7,31.8,23.1,13.9,8.19E-05
526,12552,42570,5.9,22.8,34,28,15.2,14.9,4.99E-06
1218,21161,35821,12,34.3,35.7,21.2,8.9,30.5,1.38E-05
22442,617855,92661,5.9,6.8,20.5,31.4,41.3,5.4,0.000213312
2332,52023,76905,5.7,12.4,36.1,29.7,21.8,8.3,2.50E-05
221,7887,64894,9.3,30.8,30.3,30.7,8.2,12.5,3.62E-06
2939,71084,70468,6.5,14.7,34.8,32.5,18,8.3,3.03E-05
1360,46291,56945,6.6,15.3,33.4,34.7,16.6,14.3,2.77E-05
92,8702,62636,11.9,36.5,26.2,24.6,12.7,10.6,4.20E-06
737,17904,52643,5.3,17,33.7,30,19.3,13.6,7.56E-06
740,14172,36069,12.4,38.1,30.8,19.5,11.6,30.1,5.48E-06
980,11840,32538,14.1,33.1,32.7,23.3,10.9,29.6,3.52E-06
729,17641,73035,5.4,7.9,34.3,36.8,21,6.9,2.49E-05
348,10618,55072,7.2,9.6,30.7,28.2,31.5,13.3,3.08E-05
907,23238,35878,6.4,23.3,34.5,31.1,11.2,27.1,2.06E-05
12957,422784,151806,5.3,6.1,12.4,20.2,61.3,3.1,0.000316496
1014,38132,64135,5.2,14.8,32.7,28.5,24.1,9.5,2.97E-05
407,12267,44860,5.3,22.2,40.4,26.1,11.3,19.2,1.10E-05
303,13312,66397,3.8,13.9,36.3,26.4,23.4,9.3,1.60E-05
283,8766,69112,4.9,9.5,30.8,31.8,27.9,8.8,3.94E-05
939,30679,43128,6.8,18.1,31.8,30,20.2,17.3,1.89E-05
290,10569,58834,5.1,12.9,32.6,32.9,21.5,13.8,3.13E-05
4038,98391,58740,4.8,6.8,23.4,24.4,45.5,20.5,9.82E-05
532,14755,55804,5.6,14.3,35.2,20.2,30.4,11.8,1.21E-05
813,23648,102619,4.6,7.3,34.5,31.3,26.9,5,4.35E-05
342,11673,45235,7.8,17.5,35,24.9,22.6,18.1,2.13E-05
307,12069,60385,6.3,9,32.7,29.5,28.9,12.7,2.43E-05
723,15160,45913,5.1,20.3,37.7,27.2,14.8,21.5,1.86E-05
1176,37695,71691,5.6,11.3,34.7,28.9,25.1,9.7,4.27E-05
954,23933,52877,7.3,17.4,45.5,23.4,13.7,11.3,2.98E-05
554,17493,43568,6.9,19.8,34.8,30.2,15.2,15.5,1.40E-05
2767,59850,51682,6.5,17.3,35,33.1,14.5,15.1,2.38E-05
1013,30148,94293,4.8,10.1,30,30.6,29.2,5.4,4.47E-05
1025,23006,44586,6.5,14,34.1,25.1,26.8,20.6,2.54E-05
1648,38686,74518,6.5,9.4,33.8,33.2,23.6,8.3,5.63E-05
18696,475533,106208,6.5,11.5,20,27.3,41.1,6.1,0.000546865
1031,33935,54086,7.9,12.6,33.2,34.2,20,14.6,4.10E-05
178,7260,79086,4.5,11.6,27.6,25,35.8,8.5,1.05E-05
672,9071,49758,4.9,19.4,35.4,27.5,17.7,17.8,1.83E-05
3423,94509,71742,5.1,7.7,25,31.8,35.6,6.5,0.000145644
885,22757,58501,5.5,13.2,33.7,26.5,26.7,11.5,1.47E-05
2699,82346,67242,4.7,16,35.1,22.5,26.3,8.1,3.74E-05
693,26647,40345,6.6,19.7,38,30.1,12.2,20,2.17E-05
580,21629,41288,5.3,18.6,38.1,30,13.3,14.8,1.56E-05
1970,43905,59087,5.3,13,37.9,28.6,20.5,10.3,3.34E-05
1001,30090,41964,6.4,16.7,37.7,31,14.6,16.5,2.57E-05
816,17636,62327,5,15.2,29.8,36.6,18.4,13.3,1.14E-05
4850,138449,90262,6,8.8,29.5,29.9,31.7,6.6,0.000133138
5783,156748,109090,5.7,6.8,22.9,30.4,39.9,5.4,0.000224813
174,6385,59069,5.7,15,36.2,28.1,20.6,11.9,8.84E-06
475,10925,45134,8.5,19.7,42.5,25.1,12.7,21.6,8.60E-06
1184,40529,43619,7.6,18.3,36.5,30.3,14.9,21.7,3.02E-05
1539,40475,69878,5.8,13.1,35.9,29.3,21.7,9.7,7.28E-05
1768,53695,52387,5.8,14.3,34.3,28.6,22.8,12.3,3.69E-05
562,18149,54885,5.9,15.5,33.8,31.5,19.2,15.9,3.06E-05
1064,37206,42372,7.6,24.1,29.7,31.3,15,20.4,3.56E-05
1259,28620,48543,7.7,13.8,37.9,29.3,19,12.8,2.39E-05
2198,69199,91535,5.6,5.3,18.9,28.7,47.1,5.1,0.000255424
4279,158726,102589,6,7,11.6,18.3,63.1,8.6,0.004103918
524,17329,37678,7.7,15.3,29.7,29.6,25.4,21.8,0.000518519
377,6402,44752,5.7,18.9,40.3,24.9,15.9,17.2,0.000383934
1785,46950,58717,6.4,8.9,16.5,19.7,54.9,22.1,0.001769457
11208,247011,77361,6.1,7.9,24,34.9,33.2,8.3,0.000281739
1052,17205,57688,7.1,8.5,31.4,34.6,25.5,9.4,0.00088343
247,5639,41842,9.6,12.7,44.4,27.3,15.6,14.5,0.000398126
2050,39869,36073,9.7,18.2,31.5,32.6,17.6,23.5,0.000359684
252,5257,38631,11.1,20.6,33.8,31.8,13.8,20.5,0.000293998
244,23429,106430,5.6,6,13.4,19.8,60.8,7.1,0.00144957
242,14631,137849,3.8,1.1,7.3,14.1,77.6,3.5,0.002760428
451,7833,45433,8.5,13.7,29.1,38.1,19.1,19.2,0.000363251
1029,29492,62121,7.2,9.8,23.7,25.5,40.9,16.9,0.001089586
319,6296,37229,7.7,24.3,30.4,30.5,14.8,19,0.000295142
5827,135464,55816,8.5,8.6,29.1,35.5,26.9,13.8,0.001017446
2042,53204,48189,6.4,16.1,25.6,22,36.3,24.9,0.001184723
1663,22375,38293,10.7,18.7,36.7,29.8,14.8,19.3,0.000834305
564,7279,54204,7,8.6,21.9,22.9,46.7,22.9,0.001124517
3295,81561,50612,7.2,11.3,25.2,27.9,35.6,16.8,0.00064301
1374,40869,84405,6.5,17.3,25.8,27.3,29.6,7.4,0.001602021
270,18004,83145,6.8,17.3,26.4,28.4,27.9,6.3,0.002753445
569,12355,37814,10.9,17.2,28.5,33.3,21,19.5,0.000435394
7680,179062,53022,8.7,9,28.5,36.2,26.3,15.1,0.001000254
8373,242803,52437,8.7,12,25.6,33.6,28.8,19,0.001759623
114,3985,38062,7.5,16,24,37.3,22.8,19.3,0.000205772
2334,30446,40240,13.9,17.2,35.7,27.3,19.8,21.6,0.000517393
534,12257,98217,4.2,5.1,25.9,26.8,42.2,5.3,0.000307676
4339,95094,50411,9.6,11.7,30.1,36.3,21.9,18.5,0.001102562
597,18255,41530,6.3,8.8,23.8,29.4,38,30.5,0.000728401
7478,232226,50949,8.8,14.6,21.8,24,39.6,19.2,0.00149653
3066,99058,45534,7.7,13.8,34.1,28.7,23.4,19.5,0.000899536
955,25340,54888,5.8,10.8,29,32.3,27.9,9.4,0.000673924
931,25190,54296,6.3,10.3,29.8,26.5,33.4,11.3,0.000488237
3778,93913,77847,6.5,10.1,27.1,33.3,29.5,9.8,9.08E-05
18380,451231,78491,6.2,6.5,21,36.5,36,7.3,0.000711909
1118,22741,44619,6.5,13.9,33.4,25.6,27.1,12.3,0.00058654
398,15259,56569,8.2,5.3,18.7,19.2,56.8,18.2,0.000658985
1154,27700,60254,5.8,15.9,24.6,24.4,35.1,13.3,0.001163402
350,8058,34385,9.4,20.7,49.5,18.4,11.4,21.8,5.62E-06
702,14904,46824,9.8,13.8,50.9,23.3,12,16.3,1.61E-05
224,5705,48627,10.7,17.1,42,29.7,11.2,17.5,9.47E-06
3593,82938,49209,8.8,10.1,34.4,33.6,21.9,14.1,8.74E-05
956,20123,42761,10.5,19.8,48.7,22.2,9.3,22.9,1.56E-05
4912,195802,61691,7.3,9.5,31.6,33.7,25.2,12.4,0.000227307
245,17258,51295,5.1,9.9,40.8,30.3,19,12.5,1.14E-05
4485,163084,61624,7.1,9.2,36.1,32.5,22.1,12.3,8.77E-05
201,14022,49860,6.6,12,41.5,29.9,16.6,12.3,5.93E-06
2778,91838,87098,7.1,3.8,24.6,36.2,35.4,5.9,4.91E-05
1349,64449,63752,7.5,9.1,33.9,33,24.1,10.2,2.99E-05
456,16700,53908,7.9,7.7,34,34.1,24.2,12.7,5.13E-06
666,40786,58982,6.4,8.6,44.8,30.9,15.7,9.6,1.76E-05
2685,115240,62108,5.7,6.8,35.9,32.2,25.1,8.1,8.70E-05
321,20318,52419,4.9,11.6,43.4,29.8,15.1,9.7,8.05E-06
599,29681,61687,7,9.3,39,32.4,19.3,8.9,1.56E-05
391,30861,56272,5.2,10.6,37.7,29.3,22.4,14.1,1.51E-05
721,22356,55576,7.2,6.3,30,34.7,29.1,11.2,1.01E-05
2761,103953,64682,6.1,9.2,31.3,30.8,28.8,9.5,7.23E-05
421,15712,52735,6.9,7.8,33.6,35.6,23,12.8,7.61E-06
3414,136445,81928,5.6,5.1,30.3,33.2,31.5,5.1,0.000122332
11277,406172,91070,5.6,3.8,22.7,29.1,44.5,4.7,0.000285279
1197,50664,61773,5.5,8.2,40.8,31.1,19.9,8.8,2.62E-05
410,24326,55476,6.3,13.2,42,28.6,16.3,12.4,1.50E-05
4011,171631,59643,5.4,7.1,33.4,31.1,28.3,9.7,0.000152446
1431,72560,57325,6.7,7.3,38,33,21.6,10.7,3.53E-05
